Name:				370_n060_m400_bt10_18454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.63
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	7	0	0	0	0	27	9	10	586.94	0		25.451622
30	200	10	0	0	9	0	21	10	9	355.80	0		38.068402
30	192	1	0	0	9	9	23	9	7	176.69	0		25.554749
30	193	1	0	0	0	10	23	9	7	176.69	0		25.554749
30	199	9	0	0	9	16	20	9	8	165.16	0		41.691532
30	194	5	0	0	19	0	18	6	7	148.42	0		26.908423
30	197	8	0	23	9	0	21	12	11	279.47	1		1.962827
30	198	8	0	23	9	11	21	12	11	279.47	1		1.962827
30	195	6	0	0	0	17	22	7	8	143.65	1		5.271872
23	150	4	0	27	0	0	26	9	9	563.88	0		45.053023
23	147	1	0	27	0	9	23	9	7	176.69	0		25.554749
23	148	1	0	23	0	16	23	9	7	176.69	0		25.554749
23	149	2	0	22	0	23	25	7	7	265.58	0		33.467127
23	151	6	0	20	9	22	22	7	8	143.65	1		5.271872
23	152	6	1	53	0	0	22	7	8	143.65	1		5.271872


