Name:				197_n100_m200_bt3_9355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1511.75
Calculation_Time:		7.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		14 20 39 17 23 10 19 1 26 35 42 31 40 27 34 32 18 15 37 9 7 13 28 16 11 12 6 36 24 2 25 5 29 3 4 30 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	18	2	0	0	0	0	11	3	8	166.14	0		24.836193
8	16	1	0	0	3	0	12	6	5	322.37	1		20.733629
8	17	1	0	0	9	0	12	6	5	322.37	1		20.733629
21	48	3	0	0	15	0	9	6	7	150.11	0		31.816199
21	46	1	0	0	3	5	12	6	5	322.37	1		20.733629
21	47	1	0	0	9	5	12	6	5	322.37	1		20.733629
30	62	3	0	0	15	7	9	6	7	150.11	0		31.816199
30	61	2	0	0	21	0	11	3	8	166.14	0		24.836193
4	10	3	0	0	15	14	9	6	7	150.11	0		31.816199
4	8	1	0	0	3	10	12	6	5	322.37	1		20.733629
4	9	1	0	0	9	10	12	6	5	322.37	1		20.733629
3	7	3	0	0	15	21	9	6	7	150.11	0		31.816199
3	5	2	0	0	0	8	11	3	8	166.14	0		24.836193
3	6	2	0	0	21	8	11	3	8	166.14	0		24.836193
29	60	1	0	0	3	15	12	6	5	322.37	1		20.733629
5	12	3	0	9	15	0	9	6	7	150.11	0		31.816199
5	11	1	0	0	9	15	12	6	5	322.37	1		20.733629
25	53	2	0	0	0	16	11	3	8	166.14	0		24.836193
2	3	3	0	9	15	7	9	6	7	150.11	0		31.816199
2	4	3	0	9	15	14	9	6	7	150.11	0		31.816199
24	51	2	0	0	21	16	11	3	8	166.14	0		24.836193
24	52	2	0	9	15	21	11	3	8	166.14	0		24.836193
36	71	1	0	0	3	20	12	6	5	322.37	1		20.733629
36	72	1	0	0	9	20	12	6	5	322.37	1		20.733629
36	73	1	0	0	3	25	12	6	5	322.37	1		20.733629
6	13	3	0	12	0	0	9	6	7	150.11	0		31.816199
12	28	2	0	9	18	21	11	3	8	166.14	0		24.836193
12	27	1	0	0	9	25	12	6	5	322.37	1		20.733629
11	25	3	0	12	6	0	9	6	7	150.11	0		31.816199
11	26	3	0	12	0	7	9	6	7	150.11	0		31.816199
11	24	1	0	12	6	7	12	6	5	322.37	1		20.733629
16	35	3	0	12	0	14	9	6	7	150.11	0		31.816199
16	34	2	0	11	21	0	11	3	8	166.14	0		24.836193
28	59	3	0	12	0	21	9	6	7	150.11	0		31.816199
28	58	2	0	11	21	8	11	3	8	166.14	0		24.836193
13	29	1	0	12	6	12	12	6	5	322.37	1		20.733629
