Name:				421_n060_m400_bt3_21196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.84
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	139	2	0	0	0	0	30	12	7	1544.23	0		55.740818
19	128	1	0	0	12	0	14	5	12	94.97	0		5.921469
20	138	2	0	0	0	7	30	12	7	1544.23	0		55.740818
20	137	2	0	0	0	14	30	12	7	1544.23	0		55.740818
20	135	1	0	0	17	0	14	5	12	94.97	0		5.921469
19	133	3	0	14	12	0	33	11	14	641.40	1		2.236996
19	126	1	0	0	12	12	14	5	12	94.97	0		5.921469
19	131	2	0	0	0	21	30	12	7	1544.23	0		55.740818
19	125	1	0	0	17	12	14	5	12	94.97	0		5.921469
19	127	1	0	30	0	0	14	5	12	94.97	0		5.921469
20	134	1	0	30	5	0	14	5	12	94.97	0		5.921469
19	129	1	0	30	0	12	14	5	12	94.97	0		5.921469
19	130	1	0	30	5	12	14	5	12	94.97	0		5.921469
19	132	3	0	14	12	14	33	11	14	641.40	1		2.236996
20	136	1	0	44	5	0	14	5	12	94.97	0		5.921469


