Name:				463_n060_m400_bt100_23508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.31
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		47 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	310	56	0	0	0	0	26	9	7	194.55	0		16.941150
28	189	90	0	0	9	0	25	5	10	200.16	0		18.778471
28	185	15	0	0	14	0	22	6	14	268.99	0		8.369402
28	187	83	0	22	14	0	35	7	6	199.97	0		20.346869
47	313	63	0	0	0	7	15	9	10	212.37	0		6.840050
47	309	41	0	26	0	0	23	12	8	544.38	0		10.985434
47	314	69	0	25	0	8	30	11	11	369.42	0		11.144215
47	316	86	0	25	0	19	16	12	11	364.21	0		34.277735
28	186	18	0	0	14	14	29	6	12	370.48	0		9.440501
47	311	61	0	29	12	6	27	9	6	155.26	0		8.476868
47	312	63	0	0	0	17	15	9	10	212.37	0		6.840050
28	188	90	0	0	9	10	25	5	10	200.16	0		18.778471
47	308	37	0	29	12	12	20	9	12	252.80	1		3.169504
47	315	76	0	41	0	19	13	11	8	184.36	1		11.192665


