Name:				169_n060_m200_bt3_8437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1813.32
Calculation_Time:		33.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		28 7 12 27 46 19 23 35 24 9 22 1 43 30 17 34 44 29 33 21 38 3 15 18 8 40 39 20 45 14 37 10 36 4 16 26 13 41 31 32 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	3	0	0	0	0	14	2	7	120.81	0		21.556965
11	34	3	0	0	2	0	14	2	7	120.81	0		21.556965
11	35	3	0	0	4	0	14	2	7	120.81	0		21.556965
11	31	1	0	0	6	0	6	4	3	25.83	0		11.309078
11	32	2	0	0	10	0	13	7	3	183.11	1		8.126923
6	19	3	0	0	17	0	14	2	7	120.81	0		21.556965
6	15	1	0	0	19	0	6	4	3	25.83	0		11.309078
6	16	2	0	0	10	3	13	7	3	183.11	1		8.126923
6	17	2	0	0	10	6	13	7	3	183.11	1		8.126923
6	18	2	0	0	0	7	13	7	3	183.11	1		8.126923
32	101	1	0	0	19	3	6	4	3	25.83	0		11.309078
32	102	2	0	0	10	9	13	7	3	183.11	1		8.126923
32	103	2	0	0	0	10	13	7	3	183.11	1		8.126923
32	104	2	0	0	10	12	13	7	3	183.11	1		8.126923
31	100	3	0	0	23	0	14	2	7	120.81	0		21.556965
31	98	1	0	0	19	6	6	4	3	25.83	0		11.309078
31	99	1	0	0	19	9	6	4	3	25.83	0		11.309078
41	134	3	0	0	17	7	14	2	7	120.81	0		21.556965
41	131	1	0	0	19	12	6	4	3	25.83	0		11.309078
41	132	1	0	0	19	15	6	4	3	25.83	0		11.309078
41	133	2	0	0	0	13	13	7	3	183.11	1		8.126923
13	41	1	0	0	19	18	6	4	3	25.83	0		11.309078
13	42	1	0	0	19	21	6	4	3	25.83	0		11.309078
13	43	2	0	0	10	15	13	7	3	183.11	1		8.126923
13	44	2	0	0	0	16	13	7	3	183.11	1		8.126923
26	82	1	0	0	19	24	6	4	3	25.83	0		11.309078
26	83	1	0	0	19	27	6	4	3	25.83	0		11.309078
26	84	2	0	0	10	18	13	7	3	183.11	1		8.126923
16	55	3	0	0	23	7	14	2	7	120.81	0		21.556965
16	54	1	0	6	19	0	6	4	3	25.83	0		11.309078
4	12	3	0	0	17	14	14	2	7	120.81	0		21.556965
4	11	1	0	6	19	3	6	4	3	25.83	0		11.309078
36	114	2	0	0	0	19	13	7	3	183.11	1		8.126923
36	115	2	0	0	10	21	13	7	3	183.11	1		8.126923
36	116	2	0	0	0	22	13	7	3	183.11	1		8.126923
36	117	2	0	0	10	24	13	7	3	183.11	1		8.126923
10	29	2	0	0	0	25	13	7	3	183.11	1		8.126923
10	30	2	0	0	10	27	13	7	3	183.11	1		8.126923
37	120	3	0	0	23	14	14	2	7	120.81	0		21.556965
37	118	1	0	6	19	6	6	4	3	25.83	0		11.309078
37	119	2	0	13	6	0	13	7	3	183.11	1		8.126923
14	48	3	0	0	17	21	14	2	7	120.81	0		21.556965
14	45	2	0	13	6	3	13	7	3	183.11	1		8.126923
14	46	2	0	13	6	6	13	7	3	183.11	1		8.126923
14	47	2	0	13	6	9	13	7	3	183.11	1		8.126923
45	145	3	0	0	23	21	14	2	7	120.81	0		21.556965
45	146	3	0	12	19	0	14	2	7	120.81	0		21.556965
45	147	3	0	12	21	0	14	2	7	120.81	0		21.556965
45	144	2	0	13	6	12	13	7	3	183.11	1		8.126923
20	65	3	0	12	19	7	14	2	7	120.81	0		21.556965
20	66	3	0	12	21	7	14	2	7	120.81	0		21.556965
20	67	3	0	12	19	14	14	2	7	120.81	0		21.556965
20	64	1	0	6	19	9	6	4	3	25.83	0		11.309078
39	125	1	0	13	13	0	6	4	3	25.83	0		11.309078
39	126	2	0	13	6	15	13	7	3	183.11	1		8.126923
39	127	2	0	13	6	18	13	7	3	183.11	1		8.126923
39	128	2	0	13	6	21	13	7	3	183.11	1		8.126923
40	129	3	0	12	21	14	14	2	7	120.81	0		21.556965
40	130	3	0	12	19	21	14	2	7	120.81	0		21.556965
8	25	3	0	12	21	21	14	2	7	120.81	0		21.556965
8	26	3	0	14	0	0	14	2	7	120.81	0		21.556965
8	23	2	0	13	6	24	13	7	3	183.11	1		8.126923
8	24	2	0	13	6	27	13	7	3	183.11	1		8.126923
18	60	3	0	13	0	7	14	2	7	120.81	0		21.556965
18	59	2	0	26	2	0	13	7	3	183.11	1		8.126923
15	51	3	0	13	0	14	14	2	7	120.81	0		21.556965
15	52	3	0	13	0	21	14	2	7	120.81	0		21.556965
15	53	3	0	14	17	0	14	2	7	120.81	0		21.556965
15	49	1	0	13	13	3	6	4	3	25.83	0		11.309078
15	50	1	0	13	13	6	6	4	3	25.83	0		11.309078
3	9	3	0	14	23	0	14	2	7	120.81	0		21.556965
3	10	3	0	14	17	7	14	2	7	120.81	0		21.556965
3	6	1	0	13	13	9	6	4	3	25.83	0		11.309078
