Name:				427_n060_m400_bt10_21664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.93
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	266	3	0	0	0	0	30	9	11	442.93	0		28.196042
40	267	3	0	0	9	0	30	9	11	442.93	0		28.196042
40	268	6	0	0	0	11	26	11	10	244.40	0		29.903293
40	265	2	0	0	11	11	25	8	10	411.16	0		38.816547
40	269	8	0	0	18	0	25	7	11	216.72	0		23.403839
40	264	1	0	30	0	0	21	12	12	346.83	1		1.368536
12	79	3	0	30	12	0	30	9	11	442.93	0		28.196042
12	78	2	0	25	12	11	25	8	10	411.16	0		38.816547
12	81	10	0	0	19	11	23	5	9	221.53	0		27.260682
12	77	1	0	26	0	12	21	12	12	346.83	1		1.368536
12	80	7	0	0	0	21	16	11	8	173.82	1		5.492029


