Name:				370_n060_m400_bt10_18443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.31
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	222	10	0	0	0	0	21	10	9	355.80	0		38.068402
34	219	8	0	0	10	0	21	12	11	279.47	1		1.962827
34	221	9	0	0	0	9	20	9	8	165.16	0		41.691532
34	216	1	0	0	0	17	23	9	7	176.69	0		25.554749
34	218	7	0	21	0	0	27	9	10	586.94	0		25.451622
34	220	8	0	0	9	11	21	12	11	279.47	1		1.962827
34	217	6	0	0	9	22	22	7	8	143.65	1		5.271872
8	57	10	0	23	0	10	21	10	9	355.80	0		38.068402
8	53	4	0	22	9	0	26	9	9	563.88	0		45.053023
8	55	5	0	21	18	0	18	6	7	148.42	0		26.908423
8	52	4	0	22	10	9	26	9	9	563.88	0		45.053023
8	56	9	0	22	10	18	20	9	8	165.16	0		41.691532
8	54	5	0	21	19	7	18	6	7	148.42	0		26.908423
8	51	3	1	48	0	0	20	12	8	399.47	0		36.940500


