Name:				581_n100_m400_bt100_29074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.81
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	3	0	0	0	0	33	14	13	1004.65	0		26.536651
38	154	53	0	0	14	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	0	13	12	12	8	126.91	0		15.780291
38	156	69	0	20	14	0	31	11	7	380.39	1		5.414729
38	152	14	0	0	12	13	14	11	13	330.13	1		2.944727
38	155	67	0	12	0	13	12	5	11	103.92	1		4.379497
4	14	48	0	33	0	0	26	11	10	497.15	0		23.794863
4	12	24	0	14	5	13	20	8	12	310.08	0		4.227254
4	11	7	0	34	0	10	21	14	6	318.11	0		20.561517
4	15	64	0	34	0	16	21	13	12	381.95	1		4.211816
4	13	36	0	20	14	7	26	11	8	307.47	1		3.058806


