Name:				459_n060_m400_bt10_23437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.78
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		46 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	8	0	0	0	0	20	11	12	408.34	0		11.301548
21	143	9	0	0	11	0	33	6	11	374.15	0		11.234170
21	141	7	0	0	0	12	18	11	13	270.37	0		5.496967
21	144	10	0	0	17	0	30	8	8	301.45	0		28.231844
21	136	3	0	0	11	11	12	6	11	91.44	0		44.027377
21	137	3	0	0	17	8	12	6	11	91.44	0		44.027377
46	312	8	0	20	0	0	20	11	12	408.34	0		11.301548
21	139	6	0	12	17	8	24	7	10	323.68	1		5.610350
21	140	6	0	12	17	18	24	7	10	323.68	1		5.610350
46	309	4	0	18	0	12	20	13	11	477.13	0		7.648947
46	310	4	0	40	0	0	20	13	11	477.13	0		7.648947
21	138	6	0	36	13	0	24	7	10	323.68	1		5.610350
46	308	3	0	40	0	11	12	6	11	91.44	0		44.027377
46	311	6	0	36	13	10	24	7	10	323.68	1		5.610350


