Name:				522_n100_m400_bt100_26553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	207	13	0	0	0	0	28	11	13	671.30	0		14.896536
53	210	91	0	0	11	0	28	9	13	376.67	0		72.279118
53	209	17	0	0	0	13	28	8	6	200.62	0		8.970164
53	208	16	0	0	20	0	12	5	7	81.23	0		39.693546
25	93	83	0	0	8	13	28	11	13	4711.53	0		90.898120
25	94	83	0	28	0	0	28	11	13	4711.53	0		90.898120
25	90	51	0	28	11	0	28	11	12	457.76	0		18.969586
25	91	55	0	28	0	13	22	12	14	586.06	0		4.799273
25	92	79	0	28	12	12	13	9	14	227.16	0		12.295391
25	95	99	0	0	0	19	22	5	10	162.52	0		8.287057


