Name:				196_n100_m200_bt3_9268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1220.86
Calculation_Time:		7.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		2 40 20 5 34 37 8 22 6 36 35 28 16 18 24 21 15 9 32 13 26 42 4 23 30 17 38 27 3 12 1 10 25 14 7 31 29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	2	0	0	0	0	12	3	7	160.63	0		22.010597
19	35	1	0	0	3	0	13	7	5	640.40	1		51.587458
29	57	2	0	0	10	0	12	3	7	160.63	0		22.010597
29	56	1	0	0	13	0	13	7	5	640.40	1		51.587458
31	62	2	0	0	20	0	12	3	7	160.63	0		22.010597
31	61	1	0	0	3	5	13	7	5	640.40	1		51.587458
7	12	3	0	12	20	0	10	5	6	276.12	0		30.030408
7	13	3	0	13	0	0	10	5	6	276.12	0		30.030408
14	25	3	0	12	20	6	10	5	6	276.12	0		30.030408
14	26	3	0	13	5	0	10	5	6	276.12	0		30.030408
14	24	1	0	0	13	5	13	7	5	640.40	1		51.587458
25	47	3	0	12	20	12	10	5	6	276.12	0		30.030408
25	48	3	0	13	10	0	10	5	6	276.12	0		30.030408
10	19	3	0	12	20	18	10	5	6	276.12	0		30.030408
10	18	1	0	0	3	10	13	7	5	640.40	1		51.587458
1	2	2	0	0	0	7	12	3	7	160.63	0		22.010597
1	1	1	0	0	13	10	13	7	5	640.40	1		51.587458
12	21	2	0	0	10	7	12	3	7	160.63	0		22.010597
3	5	3	0	12	20	24	10	5	6	276.12	0		30.030408
3	4	2	0	0	0	14	12	3	7	160.63	0		22.010597
27	53	3	0	13	15	0	10	5	6	276.12	0		30.030408
27	52	2	0	0	10	14	12	3	7	160.63	0		22.010597
38	77	3	0	13	0	6	10	5	6	276.12	0		30.030408
17	32	3	0	13	5	6	10	5	6	276.12	0		30.030408
17	33	3	0	13	10	6	10	5	6	276.12	0		30.030408
30	60	2	0	0	0	21	12	3	7	160.63	0		22.010597
30	58	1	0	0	3	15	13	7	5	640.40	1		51.587458
30	59	1	0	0	13	15	13	7	5	640.40	1		51.587458
23	44	1	0	0	3	20	13	7	5	640.40	1		51.587458
4	8	2	0	0	10	21	12	3	7	160.63	0		22.010597
4	6	1	0	0	13	20	13	7	5	640.40	1		51.587458
4	7	1	0	0	3	25	13	7	5	640.40	1		51.587458
42	84	2	0	12	0	12	12	3	7	160.63	0		22.010597
42	83	1	0	0	13	25	13	7	5	640.40	1		51.587458
26	51	3	0	13	15	6	10	5	6	276.12	0		30.030408
26	50	2	0	12	10	12	12	3	7	160.63	0		22.010597
26	49	1	0	13	3	12	13	7	5	640.40	1		51.587458
13	23	3	0	13	13	12	10	5	6	276.12	0		30.030408
13	22	1	0	13	3	17	13	7	5	640.40	1		51.587458
32	65	3	0	13	13	18	10	5	6	276.12	0		30.030408
32	63	1	0	13	3	22	13	7	5	640.40	1		51.587458
32	64	1	0	23	13	0	13	7	5	640.40	1		51.587458
9	17	2	0	12	0	19	12	3	7	160.63	0		22.010597
9	16	1	0	23	13	5	13	7	5	640.40	1		51.587458
15	27	1	0	23	13	10	13	7	5	640.40	1		51.587458
15	28	1	0	23	13	15	13	7	5	640.40	1		51.587458
21	40	3	0	13	13	24	10	5	6	276.12	0		30.030408
21	39	1	0	23	13	20	13	7	5	640.40	1		51.587458
24	46	2	0	12	10	19	12	3	7	160.63	0		22.010597
24	45	1	0	23	13	25	13	7	5	640.40	1		51.587458
18	34	2	0	22	20	0	12	3	7	160.63	0		22.010597
16	31	3	0	26	0	0	10	5	6	276.12	0		30.030408
16	30	2	0	22	20	7	12	3	7	160.63	0		22.010597
16	29	1	0	26	5	0	13	7	5	640.40	1		51.587458
28	55	3	0	26	0	6	10	5	6	276.12	0		30.030408
28	54	1	0	26	5	5	13	7	5	640.40	1		51.587458
35	72	3	0	26	0	12	10	5	6	276.12	0		30.030408
35	71	2	0	22	20	14	12	3	7	160.63	0		22.010597
35	70	1	0	26	5	10	13	7	5	640.40	1		51.587458
36	73	2	0	22	20	21	12	3	7	160.63	0		22.010597
6	11	1	0	26	5	15	13	7	5	640.40	1		51.587458
22	43	2	0	24	0	18	12	3	7	160.63	0		22.010597
22	41	1	0	26	5	20	13	7	5	640.40	1		51.587458
22	42	1	0	26	5	25	13	7	5	640.40	1		51.587458
8	14	3	0	34	20	0	10	5	6	276.12	0		30.030408
8	15	3	0	34	20	6	10	5	6	276.12	0		30.030408
37	76	3	0	34	20	12	10	5	6	276.12	0		30.030408
37	74	2	0	34	20	18	12	3	7	160.63	0		22.010597
37	75	2	0	36	0	0	12	3	7	160.63	0		22.010597
34	69	3	0	36	12	0	10	5	6	276.12	0		30.030408
34	67	2	0	36	17	0	12	3	7	160.63	0		22.010597
34	68	2	0	36	12	6	12	3	7	160.63	0		22.010597
5	10	3	0	39	3	0	10	5	6	276.12	0		30.030408
5	9	1	1	48	8	0	13	7	5	640.40	1		51.587458
20	38	3	0	39	3	6	10	5	6	276.12	0		30.030408
20	37	2	0	36	0	7	12	3	7	160.63	0		22.010597
40	81	3	0	39	3	12	10	5	6	276.12	0		30.030408
40	79	2	0	36	17	7	12	3	7	160.63	0		22.010597
40	80	2	0	36	12	13	12	3	7	160.63	0		22.010597
2	3	1	1	48	8	5	13	7	5	640.40	1		51.587458


