Name:				425_n060_m400_bt3_21539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.99
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	254	2	0	0	0	0	35	6	10	224.52	1		8.356451
38	255	3	0	0	6	0	19	11	10	476.66	0		27.858293
38	251	1	0	19	6	0	22	13	10	320.85	0		2.268177
37	248	1	0	0	6	10	22	13	10	320.85	0		2.268177
38	253	2	0	0	0	10	35	6	10	224.52	1		8.356451
38	256	3	0	41	0	0	19	11	10	476.66	0		27.858293
37	246	1	0	0	6	20	22	13	10	320.85	0		2.268177
37	250	2	0	0	19	0	35	6	10	224.52	1		8.356451
38	252	2	0	0	0	20	35	6	10	224.52	1		8.356451
37	249	2	0	0	19	10	35	6	10	224.52	1		8.356451
37	247	1	0	22	6	10	22	13	10	320.85	0		2.268177


