Name:				482_n100_m400_bt3_24618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	2	0	0	0	0	33	12	14	1551.49	0		22.590087
29	117	2	0	0	12	0	33	12	14	1551.49	0		22.590087
29	118	3	0	0	0	14	21	14	9	1075.70	0		32.885594
29	114	1	0	0	14	14	12	8	14	274.94	1		2.206135
29	115	1	0	33	0	0	12	8	14	274.94	1		2.206135
2	10	3	0	33	8	0	21	14	9	1075.70	0		32.885594
2	11	3	0	33	8	9	21	14	9	1075.70	0		32.885594
2	6	1	0	21	0	14	12	8	14	274.94	1		2.206135
2	7	1	0	12	14	14	12	8	14	274.94	1		2.206135
2	8	1	0	33	0	14	12	8	14	274.94	1		2.206135
2	9	1	0	45	0	0	12	8	14	274.94	1		2.206135


