Name:				196_n100_m200_bt3_9233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1424.71
Calculation_Time:		7.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		40 4 1 16 24 10 20 8 35 6 22 32 3 17 30 31 9 18 7 28 21 23 25 27 26 19 39 14 2 29 42 12 11 13 37 34 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	3	0	0	0	0	10	5	6	276.12	0		30.030408
5	9	1	0	0	5	0	13	7	5	640.40	1		51.587458
15	27	1	0	0	12	0	13	7	5	640.40	1		51.587458
15	28	1	0	0	5	5	13	7	5	640.40	1		51.587458
34	69	3	0	0	19	0	10	5	6	276.12	0		30.030408
34	67	2	0	0	0	6	12	3	7	160.63	0		22.010597
34	68	2	0	0	19	6	12	3	7	160.63	0		22.010597
37	76	3	0	12	0	0	10	5	6	276.12	0		30.030408
37	74	2	0	0	0	13	12	3	7	160.63	0		22.010597
37	75	2	0	0	19	13	12	3	7	160.63	0		22.010597
13	23	3	0	12	0	6	10	5	6	276.12	0		30.030408
13	22	1	0	0	12	5	13	7	5	640.40	1		51.587458
11	20	1	0	0	5	10	13	7	5	640.40	1		51.587458
12	21	2	0	0	0	20	12	3	7	160.63	0		22.010597
42	84	2	0	0	19	20	12	3	7	160.63	0		22.010597
42	83	1	0	0	12	10	13	7	5	640.40	1		51.587458
29	57	2	0	12	19	0	12	3	7	160.63	0		22.010597
29	56	1	0	0	5	15	13	7	5	640.40	1		51.587458
2	3	1	0	0	12	15	13	7	5	640.40	1		51.587458
14	25	3	0	12	0	12	10	5	6	276.12	0		30.030408
14	26	3	0	12	0	18	10	5	6	276.12	0		30.030408
14	24	1	1	0	3	20	13	7	5	640.40	1		51.587458
39	78	2	0	10	22	0	12	3	7	160.63	0		22.010597
19	36	2	0	10	22	7	12	3	7	160.63	0		22.010597
19	35	1	1	0	3	25	13	7	5	640.40	1		51.587458
26	51	3	0	12	0	24	10	5	6	276.12	0		30.030408
26	50	2	0	10	22	14	12	3	7	160.63	0		22.010597
26	49	1	1	7	5	20	13	7	5	640.40	1		51.587458
27	53	3	0	14	5	0	10	5	6	276.12	0		30.030408
27	52	2	0	10	22	21	12	3	7	160.63	0		22.010597
25	47	3	0	14	10	0	10	5	6	276.12	0		30.030408
25	48	3	0	14	5	6	10	5	6	276.12	0		30.030408
23	44	1	1	7	5	25	13	7	5	640.40	1		51.587458
21	40	3	0	14	10	6	10	5	6	276.12	0		30.030408
21	39	1	0	14	5	12	13	7	5	640.40	1		51.587458
28	55	3	0	22	0	0	10	5	6	276.12	0		30.030408
28	54	1	0	14	5	17	13	7	5	640.40	1		51.587458
7	12	3	0	22	0	6	10	5	6	276.12	0		30.030408
7	13	3	0	22	0	12	10	5	6	276.12	0		30.030408
18	34	2	0	12	19	7	12	3	7	160.63	0		22.010597
9	17	2	0	12	19	14	12	3	7	160.63	0		22.010597
9	16	1	0	14	5	22	13	7	5	640.40	1		51.587458
31	62	2	0	12	19	21	12	3	7	160.63	0		22.010597
31	61	1	0	27	5	0	13	7	5	640.40	1		51.587458
30	60	2	0	14	15	0	12	3	7	160.63	0		22.010597
30	58	1	0	26	12	0	13	7	5	640.40	1		51.587458
30	59	1	0	26	12	5	13	7	5	640.40	1		51.587458
17	32	3	0	22	0	18	10	5	6	276.12	0		30.030408
17	33	3	0	22	0	24	10	5	6	276.12	0		30.030408
3	5	3	0	24	19	0	10	5	6	276.12	0		30.030408
3	4	2	0	14	12	12	12	3	7	160.63	0		22.010597
32	65	3	0	24	19	6	10	5	6	276.12	0		30.030408
32	63	1	0	26	12	10	13	7	5	640.40	1		51.587458
32	64	1	0	26	12	15	13	7	5	640.40	1		51.587458
22	43	2	0	24	19	12	12	3	7	160.63	0		22.010597
22	41	1	0	26	12	20	13	7	5	640.40	1		51.587458
22	42	1	0	26	12	25	13	7	5	640.40	1		51.587458
6	11	1	0	27	5	5	13	7	5	640.40	1		51.587458
35	72	3	0	32	0	0	10	5	6	276.12	0		30.030408
35	71	2	0	24	19	19	12	3	7	160.63	0		22.010597
35	70	1	0	27	5	10	13	7	5	640.40	1		51.587458
8	14	3	0	32	0	6	10	5	6	276.12	0		30.030408
8	15	3	0	32	0	12	10	5	6	276.12	0		30.030408
20	38	3	0	32	0	18	10	5	6	276.12	0		30.030408
20	37	2	0	36	19	0	12	3	7	160.63	0		22.010597
10	19	3	0	32	0	24	10	5	6	276.12	0		30.030408
10	18	1	0	27	5	15	13	7	5	640.40	1		51.587458
24	46	2	0	34	22	0	12	3	7	160.63	0		22.010597
24	45	1	0	27	5	20	13	7	5	640.40	1		51.587458
16	31	3	0	36	19	7	10	5	6	276.12	0		30.030408
16	30	2	0	36	19	13	12	3	7	160.63	0		22.010597
16	29	1	0	27	5	25	13	7	5	640.40	1		51.587458
1	2	2	0	36	19	20	12	3	7	160.63	0		22.010597
1	1	1	0	39	12	0	13	7	5	640.40	1		51.587458
4	8	2	0	40	5	0	12	3	7	160.63	0		22.010597
4	6	1	0	39	12	5	13	7	5	640.40	1		51.587458
4	7	1	0	39	12	10	13	7	5	640.40	1		51.587458
40	81	3	0	42	0	0	10	5	6	276.12	0		30.030408
40	79	2	0	40	8	0	12	3	7	160.63	0		22.010597
40	80	2	0	40	5	7	12	3	7	160.63	0		22.010597


