Name:				396_n060_m400_bt10_19934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.77
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	131	5	0	0	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	0	0	11	12	12	13	278.48	0		33.678812
22	133	9	0	15	0	0	18	14	8	213.43	1		5.215565
22	134	9	0	15	0	8	18	14	8	213.43	1		5.215565
22	135	9	0	12	0	16	18	14	8	213.43	1		5.215565
22	136	10	0	0	14	0	10	10	8	299.75	1		6.589046
22	137	10	0	0	14	8	10	10	8	299.75	1		6.589046
39	251	5	0	33	0	0	15	14	11	248.93	0		35.842579
39	250	4	0	10	14	0	27	7	9	280.05	0		32.507229
39	248	3	0	10	14	9	20	7	12	251.85	0		33.835789
39	249	3	0	33	0	11	20	7	12	251.85	0		33.835789
39	246	1	0	37	14	0	18	11	8	307.16	0		26.586809
39	254	8	0	33	7	11	18	6	14	181.65	0		38.474028
39	252	7	0	10	14	21	21	7	8	206.89	0		20.971392
39	253	7	0	37	14	8	21	7	8	206.89	0		20.971392
39	247	2	0	37	14	16	16	5	8	82.82	0		17.811167


