Name:				392_n060_m400_bt3_19565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.94
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	2	0	0	0	0	25	11	7	388.87	0		29.940867
39	262	3	0	0	11	0	15	12	5	272.93	1		3.976991
39	257	2	0	0	0	7	25	11	7	388.87	0		29.940867
39	258	2	0	0	0	14	25	11	7	388.87	0		29.940867
39	256	1	0	0	0	21	27	9	8	481.66	0		33.490434
39	260	2	0	15	11	0	25	11	7	388.87	0		29.940867
39	255	1	0	25	0	0	27	9	8	481.66	0		33.490434
39	261	2	0	15	11	7	25	11	7	388.87	0		29.940867
39	263	3	0	0	11	5	15	12	5	272.93	1		3.976991
1	1	1	0	15	11	14	27	9	8	481.66	0		33.490434
1	2	1	0	15	11	22	27	9	8	481.66	0		33.490434
1	3	1	0	27	0	8	27	9	8	481.66	0		33.490434
1	4	1	0	27	0	16	27	9	8	481.66	0		33.490434
1	5	3	0	40	9	0	15	12	5	272.93	1		3.976991
1	6	3	0	40	9	5	15	12	5	272.93	1		3.976991
1	7	3	0	42	9	10	15	12	5	272.93	1		3.976991


