Name:				365_n060_m400_bt3_18197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.72
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	1	0	0	0	0	23	13	12	553.63	0		3.743644
3	12	1	0	0	0	12	23	13	12	553.63	0		3.743644
3	13	3	0	0	13	0	20	11	14	418.80	0		29.518873
3	14	3	0	0	13	14	20	11	14	418.80	0		29.518873
11	67	1	0	23	0	0	23	13	12	553.63	0		3.743644
11	70	3	0	20	13	0	20	11	14	418.80	0		29.518873
11	71	3	0	20	13	14	20	11	14	418.80	0		29.518873
11	68	2	0	23	0	12	18	10	8	507.97	1		4.631141
11	69	2	0	23	0	20	18	10	8	507.97	1		4.631141


