Name:				373_n060_m400_bt100_18546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	65	36	0	0	0	0	33	11	11	475.60	0		19.081214
9	63	8	0	0	11	0	21	10	11	443.50	0		4.495595
9	66	37	0	0	0	11	14	12	12	229.34	0		22.983227
9	67	43	0	0	12	11	25	10	8	253.70	0		8.912753
9	68	56	0	0	12	19	26	6	10	186.20	0		6.769605
9	69	94	0	14	0	11	14	12	9	288.86	0		12.378715
9	64	10	0	21	11	0	20	10	6	198.76	0		12.605990
34	231	81	0	33	0	0	16	11	13	312	0		13.289633
34	227	37	0	33	0	13	14	12	12	229.34	0		22.983227
34	228	37	0	26	12	6	14	12	12	229.34	0		22.983227
34	226	9	0	26	12	18	18	9	12	413.78	0		12.153809
34	230	76	0	14	0	20	16	10	8	205.75	0		3.081220
34	225	2	0	0	0	23	13	11	6	171.17	0		14.655846
34	229	60	1	49	0	0	23	8	7	251.46	1		3.231918


