Name:				073_n060_m200_bt100_4337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.18
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
4	11	10	0	0	12	0	16	11	13	482.84	0		69.006365
4	12	18	0	0	0	13	15	12	13	279.92	0		6.186405
4	13	28	0	16	12	0	31	7	14	363.51	0		45.996746
4	15	96	0	0	12	13	12	9	9	101.86	0		6.545483
39	124	92	0	30	0	0	25	11	13	907.26	0		14.532051
39	125	92	0	15	0	13	25	11	13	907.26	0		14.532051
39	122	20	0	40	0	13	13	12	13	238.24	0		24.556411
39	121	7	0	16	12	14	26	9	7	188.49	0		14.240543
39	123	50	0	16	19	0	22	5	11	123	0		15.280086


