Name:				391_n060_m400_bt3_19533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.72
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	1	0	0	0	0	29	6	14	430.53	0		5.002556
25	168	3	0	0	6	0	25	12	10	1379.09	1		6.617839
25	167	2	0	0	18	0	29	5	8	280.53	0		15.735701
25	166	1	0	0	18	8	29	6	14	430.53	0		5.002556
25	169	3	0	0	6	10	25	12	10	1379.09	1		6.617839
25	170	3	0	0	6	20	25	12	10	1379.09	1		6.617839
32	209	1	0	0	0	14	29	6	14	430.53	0		5.002556
32	210	2	0	0	18	22	29	5	8	280.53	0		15.735701
32	211	3	0	25	6	0	25	12	10	1379.09	1		6.617839
32	212	3	0	25	6	10	25	12	10	1379.09	1		6.617839
32	213	3	0	25	6	20	25	12	10	1379.09	1		6.617839


