Name:				434_n060_m400_bt100_21939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.87
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		48 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	265	55	0	0	0	0	22	13	12	363.10	0		26.348661
41	262	46	0	0	13	0	30	8	10	486.50	0		26.660438
41	259	2	0	0	0	12	19	9	10	386.12	0		11.404202
41	266	65	0	0	13	10	30	7	7	153.97	0		34.063913
41	263	51	0	0	13	17	27	7	6	161.53	0		39.418749
48	317	93	0	22	0	0	27	10	12	450.15	0		66.088327
41	260	12	0	0	0	22	18	10	6	168.98	0		12.510833
41	261	20	0	30	10	0	13	6	9	126.55	0		39.235888
41	264	51	0	0	13	23	27	7	6	161.53	0		39.418749
48	311	18	0	19	0	12	14	13	12	296.70	0		35.119034
48	310	15	0	30	16	0	24	9	10	267.82	0		21.178025
48	315	83	0	33	0	12	17	11	9	251.02	0		24.252205
48	309	12	0	18	0	24	18	10	6	168.98	0		12.510833
48	314	69	0	30	16	10	22	7	7	347.90	0		12.121484
48	313	63	0	27	16	17	13	8	6	199.59	0		28.656476
48	312	53	1	49	0	0	16	11	7	350.63	1		2.539741
48	316	90	0	27	16	23	16	8	6	144.67	1		2.564786


