Name:				522_n100_m400_bt100_26545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	53	0	0	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	0	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	0	13	0	20	10	11	262.48	0		33.198648
35	130	4	0	0	14	11	26	5	10	130.86	0		6.511300
35	131	30	0	0	0	17	23	11	10	467.80	1		3.477239
57	224	38	0	27	0	0	29	14	14	597.76	0		3.947261
57	223	37	0	26	14	0	30	9	13	1410	0		53.779545
57	225	52	0	27	0	14	27	14	6	1095.76	0		66.193965
57	226	77	0	26	14	13	32	11	7	394.74	1		3.222698


