Name:				169_n060_m200_bt3_8434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1795.21
Calculation_Time:		33.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		39 11 22 45 7 44 14 42 10 30 38 8 32 46 31 12 4 17 19 34 16 15 18 6 23 1 37 29 13 35 33 3 36 41 9 27 26 20 21 28 40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	77	3	0	0	0	0	14	2	7	120.81	0		21.556965
24	78	3	0	0	2	0	14	2	7	120.81	0		21.556965
24	79	3	0	0	4	0	14	2	7	120.81	0		21.556965
24	76	2	0	0	6	0	13	7	3	183.11	1		8.126923
40	129	3	0	0	13	0	14	2	7	120.81	0		21.556965
40	130	3	0	0	15	0	14	2	7	120.81	0		21.556965
28	90	3	0	0	17	0	14	2	7	120.81	0		21.556965
28	91	3	0	0	19	0	14	2	7	120.81	0		21.556965
28	89	1	0	0	21	0	6	4	3	25.83	0		11.309078
21	68	1	0	0	21	3	6	4	3	25.83	0		11.309078
21	69	1	0	0	0	7	6	4	3	25.83	0		11.309078
21	70	2	0	0	6	3	13	7	3	183.11	1		8.126923
20	65	3	0	0	4	7	14	2	7	120.81	0		21.556965
20	66	3	0	0	13	7	14	2	7	120.81	0		21.556965
20	67	3	0	0	15	7	14	2	7	120.81	0		21.556965
20	64	1	0	0	21	6	6	4	3	25.83	0		11.309078
26	82	1	0	0	17	7	6	4	3	25.83	0		11.309078
26	83	1	0	0	21	9	6	4	3	25.83	0		11.309078
26	84	2	0	0	6	6	13	7	3	183.11	1		8.126923
27	86	3	0	0	4	14	14	2	7	120.81	0		21.556965
27	87	3	0	0	13	14	14	2	7	120.81	0		21.556965
27	88	3	0	0	15	14	14	2	7	120.81	0		21.556965
27	85	1	0	0	0	10	6	4	3	25.83	0		11.309078
9	27	2	0	0	6	9	13	7	3	183.11	1		8.126923
9	28	2	0	0	6	12	13	7	3	183.11	1		8.126923
41	134	3	0	0	4	21	14	2	7	120.81	0		21.556965
41	131	1	0	0	17	10	6	4	3	25.83	0		11.309078
41	132	1	0	0	21	12	6	4	3	25.83	0		11.309078
41	133	2	0	0	6	15	13	7	3	183.11	1		8.126923
36	114	2	0	0	6	18	13	7	3	183.11	1		8.126923
36	115	2	0	0	6	21	13	7	3	183.11	1		8.126923
36	116	2	0	0	6	24	13	7	3	183.11	1		8.126923
36	117	2	0	0	6	27	13	7	3	183.11	1		8.126923
3	9	3	0	0	13	21	14	2	7	120.81	0		21.556965
3	10	3	0	0	15	21	14	2	7	120.81	0		21.556965
3	6	1	0	0	0	13	6	4	3	25.83	0		11.309078
3	7	1	0	0	17	13	6	4	3	25.83	0		11.309078
3	8	2	0	13	6	0	13	7	3	183.11	1		8.126923
33	105	3	0	6	21	0	14	2	7	120.81	0		21.556965
33	106	3	0	6	23	0	14	2	7	120.81	0		21.556965
33	107	3	0	6	21	7	14	2	7	120.81	0		21.556965
35	113	3	0	6	23	7	14	2	7	120.81	0		21.556965
35	111	1	0	0	21	15	6	4	3	25.83	0		11.309078
35	112	2	0	13	6	3	13	7	3	183.11	1		8.126923
13	41	1	0	0	0	16	6	4	3	25.83	0		11.309078
13	42	1	0	0	17	16	6	4	3	25.83	0		11.309078
13	43	2	0	13	6	6	13	7	3	183.11	1		8.126923
13	44	2	0	13	6	9	13	7	3	183.11	1		8.126923
29	92	1	0	0	21	18	6	4	3	25.83	0		11.309078
29	93	2	0	13	6	12	13	7	3	183.11	1		8.126923
37	120	3	0	6	21	14	14	2	7	120.81	0		21.556965
37	118	1	0	0	0	19	6	4	3	25.83	0		11.309078
37	119	2	0	13	6	15	13	7	3	183.11	1		8.126923
1	3	3	0	0	21	21	14	2	7	120.81	0		21.556965
1	1	1	0	0	17	19	6	4	3	25.83	0		11.309078
1	2	2	0	13	6	18	13	7	3	183.11	1		8.126923
23	74	3	0	6	23	14	14	2	7	120.81	0		21.556965
23	75	3	0	0	23	21	14	2	7	120.81	0		21.556965
23	73	1	0	0	0	22	6	4	3	25.83	0		11.309078
6	19	3	0	14	0	0	14	2	7	120.81	0		21.556965
6	15	1	0	0	17	22	6	4	3	25.83	0		11.309078
6	16	2	0	13	6	21	13	7	3	183.11	1		8.126923
6	17	2	0	13	6	24	13	7	3	183.11	1		8.126923
6	18	2	0	13	6	27	13	7	3	183.11	1		8.126923
18	60	3	0	6	0	7	14	2	7	120.81	0		21.556965
18	59	2	0	14	13	0	13	7	3	183.11	1		8.126923
15	51	3	0	6	0	14	14	2	7	120.81	0		21.556965
15	52	3	0	6	0	21	14	2	7	120.81	0		21.556965
15	53	3	0	14	2	0	14	2	7	120.81	0		21.556965
15	49	1	0	0	0	25	6	4	3	25.83	0		11.309078
15	50	1	0	0	17	25	6	4	3	25.83	0		11.309078
16	55	3	0	6	2	7	14	2	7	120.81	0		21.556965
