Name:				434_n060_m400_bt100_21925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.58
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	15	10	0	14	7	12	195.02	1		5.776876
36	228	46	0	15	17	0	30	8	10	486.50	0		26.660438
36	225	28	0	15	17	10	34	7	11	336.74	0		31.440706
36	226	36	0	28	0	0	27	9	12	380.39	0		18.757315
36	224	18	0	0	9	18	14	13	12	296.70	0		35.119034
36	230	63	0	14	17	21	13	8	6	199.59	0		28.656476
36	229	58	0	27	17	21	25	6	7	115.57	0		39.649533
36	231	77	0	27	0	12	14	10	7	248.83	0		14.274733
36	227	37	0	29	9	0	24	7	8	164.74	0		33.508182
36	223	9	0	27	0	19	13	12	9	178	1		6.962699


