Name:				392_n060_m400_bt3_19561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.36
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		34 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	27	9	8	481.66	0		33.490434
2	9	2	0	0	9	0	25	11	7	388.87	0		29.940867
2	10	2	0	0	0	8	25	11	7	388.87	0		29.940867
2	11	2	0	0	11	7	25	11	7	388.87	0		29.940867
2	12	3	0	0	0	15	15	12	5	272.93	1		3.976991
2	13	3	0	0	12	14	15	12	5	272.93	1		3.976991
2	14	3	0	0	0	20	15	12	5	272.93	1		3.976991
2	15	3	0	0	12	19	15	12	5	272.93	1		3.976991
2	16	3	0	0	12	24	15	12	5	272.93	1		3.976991
34	223	1	0	25	9	0	27	9	8	481.66	0		33.490434
34	224	1	0	25	9	8	27	9	8	481.66	0		33.490434
34	225	1	0	27	0	0	27	9	8	481.66	0		33.490434
34	226	1	0	25	0	8	27	9	8	481.66	0		33.490434
34	227	1	0	25	0	16	27	9	8	481.66	0		33.490434
34	228	2	0	25	9	16	25	11	7	388.87	0		29.940867
34	229	2	0	25	9	23	25	11	7	388.87	0		29.940867
34	230	3	0	0	0	25	15	12	5	272.93	1		3.976991


