Name:				451_n060_m400_bt3_22984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.94
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		53 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	3	0	0	0	0	22	13	8	254.51	0		28.852677
2	10	3	0	0	0	8	22	13	8	254.51	0		28.852677
2	11	3	0	0	0	16	22	13	8	254.51	0		28.852677
2	6	1	0	0	13	0	30	5	10	437.09	0		25.701452
2	7	1	0	0	18	0	30	5	10	437.09	0		25.701452
2	8	2	0	0	13	10	29	9	5	252.94	1		1.292223
53	352	3	0	22	0	0	22	13	8	254.51	0		28.852677
53	353	3	0	22	0	8	22	13	8	254.51	0		28.852677
53	354	3	0	22	0	16	22	13	8	254.51	0		28.852677
53	355	3	1	44	0	0	22	13	8	254.51	0		28.852677
53	356	3	1	44	0	8	22	13	8	254.51	0		28.852677
53	348	2	0	0	13	15	29	9	5	252.94	1		1.292223
53	349	2	0	0	0	24	29	9	5	252.94	1		1.292223
53	350	2	0	0	13	20	29	9	5	252.94	1		1.292223
53	351	2	0	0	13	25	29	9	5	252.94	1		1.292223


