Name:				197_n100_m200_bt3_9341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1542.60
Calculation_Time:		6.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		23 26 9 21 18 11 24 2 17 15 1 14 28 41 16 4 38 19 10 27 8 6 22 7 3 34 13 5 20 40 36 30 29 33 31 12 39 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	66	1	0	0	0	0	12	6	5	322.37	1		20.733629
39	77	3	0	0	6	0	9	6	7	150.11	0		31.816199
39	78	3	0	0	12	0	9	6	7	150.11	0		31.816199
39	76	2	0	0	18	0	11	3	8	166.14	0		24.836193
12	28	2	0	0	21	0	11	3	8	166.14	0		24.836193
12	27	1	0	0	0	5	12	6	5	322.37	1		20.733629
31	65	3	0	0	6	7	9	6	7	150.11	0		31.816199
31	64	2	0	0	12	7	11	3	8	166.14	0		24.836193
31	63	1	0	0	18	8	12	6	5	322.37	1		20.733629
33	67	3	0	0	6	14	9	6	7	150.11	0		31.816199
29	60	1	0	0	0	10	12	6	5	322.37	1		20.733629
30	62	3	0	0	6	21	9	6	7	150.11	0		31.816199
30	61	2	0	0	15	7	11	3	8	166.14	0		24.836193
36	71	1	0	0	18	13	12	6	5	322.37	1		20.733629
36	72	1	0	0	0	15	12	6	5	322.37	1		20.733629
36	73	1	0	0	12	15	12	6	5	322.37	1		20.733629
40	80	2	0	9	6	0	11	3	8	166.14	0		24.836193
40	81	2	0	9	9	0	11	3	8	166.14	0		24.836193
40	79	1	0	0	18	18	12	6	5	322.37	1		20.733629
20	44	3	0	9	6	8	9	6	7	150.11	0		31.816199
20	45	3	0	9	6	15	9	6	7	150.11	0		31.816199
20	43	2	0	9	6	22	11	3	8	166.14	0		24.836193
5	12	3	0	12	0	0	9	6	7	150.11	0		31.816199
5	11	1	0	0	0	20	12	6	5	322.37	1		20.733629
13	29	1	0	0	12	20	12	6	5	322.37	1		20.733629
34	68	3	0	12	0	7	9	6	7	150.11	0		31.816199
34	69	3	0	12	12	0	9	6	7	150.11	0		31.816199
3	7	3	0	12	18	0	9	6	7	150.11	0		31.816199
3	5	2	0	9	9	22	11	3	8	166.14	0		24.836193
3	6	2	0	12	12	7	11	3	8	166.14	0		24.836193
7	15	3	0	12	15	7	9	6	7	150.11	0		31.816199
7	14	2	0	12	21	7	11	3	8	166.14	0		24.836193
22	49	3	0	12	0	14	9	6	7	150.11	0		31.816199
6	13	3	0	12	15	14	9	6	7	150.11	0		31.816199
8	18	2	0	12	12	15	11	3	8	166.14	0		24.836193
8	16	1	0	0	18	23	12	6	5	322.37	1		20.733629
8	17	1	0	0	0	25	12	6	5	322.37	1		20.733629
27	57	3	0	12	0	21	9	6	7	150.11	0		31.816199
27	56	1	0	0	12	25	12	6	5	322.37	1		20.733629
10	22	3	0	12	15	21	9	6	7	150.11	0		31.816199
10	23	3	0	20	6	0	9	6	7	150.11	0		31.816199
19	41	3	0	20	6	7	9	6	7	150.11	0		31.816199
19	42	3	0	20	6	14	9	6	7	150.11	0		31.816199
19	40	1	0	20	6	21	12	6	5	322.37	1		20.733629
38	75	3	0	21	0	0	9	6	7	150.11	0		31.816199
4	10	3	0	21	0	7	9	6	7	150.11	0		31.816199
4	8	1	0	21	15	0	12	6	5	322.37	1		20.733629
4	9	1	0	21	15	5	12	6	5	322.37	1		20.733629
16	35	3	0	21	0	14	9	6	7	150.11	0		31.816199
16	34	2	0	12	21	15	11	3	8	166.14	0		24.836193
41	82	3	0	21	0	21	9	6	7	150.11	0		31.816199
41	83	3	0	30	0	0	9	6	7	150.11	0		31.816199
28	59	3	0	30	0	7	9	6	7	150.11	0		31.816199
28	58	2	0	23	12	0	11	3	8	166.14	0		24.836193
14	30	1	0	21	15	10	12	6	5	322.37	1		20.733629
1	2	2	0	23	21	0	11	3	8	166.14	0		24.836193
1	1	1	0	21	15	15	12	6	5	322.37	1		20.733629
15	33	3	0	30	0	14	9	6	7	150.11	0		31.816199
15	32	2	0	23	12	8	11	3	8	166.14	0		24.836193
15	31	1	0	21	15	20	12	6	5	322.37	1		20.733629
17	38	2	0	23	21	8	11	3	8	166.14	0		24.836193
17	36	1	0	21	15	25	12	6	5	322.37	1		20.733629
17	37	1	0	30	0	21	12	6	5	322.37	1		20.733629
2	3	3	0	32	6	0	9	6	7	150.11	0		31.816199
2	4	3	0	32	6	7	9	6	7	150.11	0		31.816199
24	51	2	0	23	12	16	11	3	8	166.14	0		24.836193
24	52	2	0	23	21	16	11	3	8	166.14	0		24.836193
11	25	3	0	32	6	14	9	6	7	150.11	0		31.816199
11	26	3	0	32	6	21	9	6	7	150.11	0		31.816199
11	24	1	0	33	15	0	12	6	5	322.37	1		20.733629
18	39	2	0	34	12	0	11	3	8	166.14	0		24.836193
21	48	3	0	41	6	0	9	6	7	150.11	0		31.816199
21	46	1	0	33	15	5	12	6	5	322.37	1		20.733629
21	47	1	0	33	15	10	12	6	5	322.37	1		20.733629
9	21	3	0	41	6	7	9	6	7	150.11	0		31.816199
9	19	2	0	34	21	0	11	3	8	166.14	0		24.836193
9	20	2	0	34	12	8	11	3	8	166.14	0		24.836193
26	54	2	0	34	21	8	11	3	8	166.14	0		24.836193
26	55	2	0	34	12	16	11	3	8	166.14	0		24.836193
23	50	2	0	34	21	16	11	3	8	166.14	0		24.836193


