Name:				457_n060_m400_bt10_23343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.85
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	7	0	0	0	0	26	10	7	382.44	0		7.884837
8	51	3	0	0	10	0	26	10	12	446.62	1		6.320241
8	48	2	0	26	0	0	32	11	10	463.83	0		10.720588
2	11	1	0	0	0	7	20	8	10	275.87	0		4.555382
8	49	2	0	26	11	0	32	11	10	463.83	0		10.720588
8	54	10	0	26	0	10	20	14	11	319.61	0		10.235319
8	53	5	0	26	0	21	23	11	9	383.63	0		6.036715
8	52	4	0	26	14	10	29	9	7	342.92	0		10.257967
8	50	3	0	0	8	12	26	10	12	446.62	1		6.320241
2	10	1	0	0	0	17	20	8	10	275.87	0		4.555382


