Name:				490_n100_m400_bt10_24989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.58
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		68 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	5	0	0	0	0	28	8	11	525.80	0		17.812425
7	29	6	0	0	8	0	35	8	9	544.53	0		4.140876
68	279	1	0	35	0	0	21	11	7	528.41	0		4.663039
7	27	4	0	0	16	0	29	8	14	330.80	0		9.909786
7	26	4	0	0	8	9	29	8	14	330.80	0		9.909786
7	24	2	0	35	11	0	14	14	14	362.04	0		13.565940
68	280	6	0	0	0	11	35	8	9	544.53	0		4.140876
7	25	4	0	0	16	14	29	8	14	330.80	0		9.909786
68	282	10	0	35	0	7	22	11	9	712.75	1		3.147984
68	283	10	0	35	0	16	22	11	9	712.75	1		3.147984
68	281	9	0	0	0	20	29	5	9	252.55	1		1.710960


