Name:				426_n060_m400_bt10_21629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.85
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	320	5	0	0	0	0	34	7	14	400.36	0		14.444505
49	323	8	0	0	7	0	24	6	14	265.95	0		15.051701
49	322	7	0	0	13	0	12	9	6	102.52	0		20.925035
49	319	1	0	0	0	14	30	5	6	162.86	1		2.208689
49	321	5	0	0	5	14	34	7	14	400.36	0		14.444505
43	282	1	0	0	0	20	30	5	6	162.86	1		2.208689
43	285	4	0	12	13	0	30	12	10	417.77	0		22.115903
43	284	4	0	12	13	10	30	12	10	417.77	0		22.115903
43	281	1	0	12	13	20	30	5	6	162.86	1		2.208689
43	287	8	0	34	0	0	24	6	14	265.95	0		15.051701
43	283	3	0	34	6	0	25	7	14	326.33	0		27.995509
43	286	6	0	34	0	14	19	12	13	413.87	0		21.479694


