Name:				548_n100_m400_bt10_27775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.85
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	293	1	0	0	0	0	22	14	10	729.09	0		21.268666
76	294	2	0	0	0	10	16	14	11	425.72	0		11.957010
76	295	2	0	22	0	0	16	14	11	425.72	0		11.957010
15	56	2	0	22	0	11	16	14	11	425.72	0		11.957010
76	297	10	0	0	14	0	17	7	13	476.93	0		18.638500
76	296	5	0	17	14	0	29	10	8	368.90	0		4.151329
15	57	2	0	38	0	0	16	14	11	425.72	0		11.957010
15	58	4	0	0	14	13	21	7	10	150.38	0		3.744867
15	59	8	0	21	14	8	30	10	11	504.46	1		1.363769
15	60	8	0	21	14	19	30	10	11	504.46	1		1.363769
15	61	9	0	0	0	21	17	5	6	136.82	1		3.767476


