Name:				293_n100_m200_bt10_13247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1749.83
Calculation_Time:		20.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		20 6 27 28 44 16 4 23 31 15 3 24 25 26 45 36 19 30 2 13 18 11 12 10 40 41 8 29 1 22 34 14 32 43 42 9 37 35 33 17 39 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	8	0	0	0	0	9	6	8	159.56	1		3.607257
39	77	7	0	0	6	0	17	3	6	366.38	0		237.882874
39	76	5	0	0	9	0	9	3	7	94.73	0		18.299964
17	31	8	0	0	12	0	9	6	8	159.56	1		3.607257
33	66	10	0	0	18	0	9	6	6	286.81	0		23.289073
35	70	4	0	0	18	6	8	6	6	203.59	0		22.553654
35	69	3	0	0	18	12	8	4	8	91.14	0		17.512558
37	74	7	0	0	6	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	9	7	9	3	7	94.73	0		18.299964
9	12	10	0	9	0	0	9	6	6	286.81	0		23.289073
42	86	9	0	9	9	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	15	0	9	6	8	187.09	0		14.123023
42	84	1	0	9	21	0	14	4	3	156.62	0		11.556941
43	88	3	0	0	9	14	8	4	8	91.14	0		17.512558
43	87	2	0	0	0	8	11	5	3	105.27	1		8.472163
32	65	6	0	9	9	6	9	6	8	187.09	0		14.123023
32	64	3	0	0	18	20	8	4	8	91.14	0		17.512558
14	24	10	0	8	9	14	9	6	6	286.81	0		23.289073
14	23	3	0	0	9	22	8	4	8	91.14	0		17.512558
14	22	1	0	9	21	3	14	4	3	156.62	0		11.556941
34	68	9	0	18	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	0	0	11	9	6	8	159.56	1		3.607257
30	60	3	0	8	9	20	8	4	8	91.14	0		17.512558
22	43	10	0	9	15	8	9	6	6	286.81	0		23.289073
22	41	7	0	0	6	12	17	3	6	366.38	0		237.882874
1	2	8	0	0	0	19	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	27	11	5	3	105.27	1		8.472163
29	58	7	0	0	6	18	17	3	6	366.38	0		237.882874
29	57	2	0	8	15	14	11	5	3	105.27	1		8.472163
8	11	9	0	11	0	6	13	6	6	175.68	0		7.189842
41	83	10	0	11	0	12	9	6	6	286.81	0		23.289073
41	82	4	0	11	0	18	8	6	6	203.59	0		22.553654
41	81	2	0	8	15	17	11	5	3	105.27	1		8.472163
40	80	9	0	19	15	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	6	24	17	3	6	366.38	0		237.882874
40	78	1	0	8	21	6	14	4	3	156.62	0		11.556941
10	13	6	0	19	15	6	9	6	8	187.09	0		14.123023
10	14	6	0	19	15	14	9	6	8	187.09	0		14.123023
10	15	6	0	19	15	22	9	6	8	187.09	0		14.123023
12	19	1	0	8	21	9	14	4	3	156.62	0		11.556941
12	20	8	0	22	6	0	9	6	8	159.56	1		3.607257
11	17	7	0	0	22	12	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	18	9	3	7	94.73	0		18.299964
11	18	8	0	22	6	8	9	6	8	159.56	1		3.607257
18	34	10	0	11	0	24	9	6	6	286.81	0		23.289073
18	32	3	0	9	21	18	8	4	8	91.14	0		17.512558
18	33	8	0	24	0	6	9	6	8	159.56	1		3.607257
13	21	6	0	31	6	0	9	6	8	187.09	0		14.123023
2	3	1	0	23	21	0	14	4	3	156.62	0		11.556941
22	42	9	0	31	0	0	13	6	6	175.68	0		7.189842
30	59	2	0	22	6	16	11	5	3	105.27	1		8.472163
19	36	6	0	32	12	0	9	6	8	187.09	0		14.123023
19	37	10	0	32	12	8	9	6	6	286.81	0		23.289073
19	35	3	0	23	21	3	8	4	8	91.14	0		17.512558
36	72	6	0	32	12	14	9	6	8	187.09	0		14.123023
36	71	2	0	22	6	19	11	5	3	105.27	1		8.472163
45	91	2	0	22	6	22	11	5	3	105.27	1		8.472163
26	50	10	0	32	12	22	9	6	6	286.81	0		23.289073
26	49	4	0	33	0	6	8	6	6	203.59	0		22.553654
26	48	3	0	22	21	11	8	4	8	91.14	0		17.512558
25	47	6	0	33	0	12	9	6	8	187.09	0		14.123023
