Name:				424_n060_m400_bt3_21444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.57
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	269	3	0	0	0	0	27	8	12	1292.07	0		29.885944
41	267	3	0	0	8	0	27	8	12	1292.07	0		29.885944
41	268	3	0	0	16	0	27	8	12	1292.07	0		29.885944
41	264	1	0	0	0	12	14	12	13	434.26	1		8.861825
41	263	1	0	0	12	12	14	12	13	434.26	1		8.861825
41	266	2	0	27	0	0	32	7	13	507.37	0		14.474692
41	265	1	1	14	0	12	14	12	13	434.26	1		8.861825
23	149	3	0	27	7	0	27	8	12	1292.07	0		29.885944
23	150	3	0	27	15	0	27	8	12	1292.07	0		29.885944
23	147	1	0	26	7	12	14	12	13	434.26	1		8.861825
23	148	1	0	40	7	12	14	12	13	434.26	1		8.861825


