Name:				393_n060_m400_bt3_19705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.13
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	1	0	0	0	0	22	11	9	221.11	0		8.165789
29	198	1	0	0	11	0	22	11	9	221.11	0		8.165789
29	199	2	0	0	0	9	16	8	14	555.64	0		21.413889
29	200	2	0	0	8	9	16	8	14	555.64	0		21.413889
29	201	3	0	0	16	9	22	7	10	594.85	1		7.212477
29	202	3	0	0	16	19	22	7	10	594.85	1		7.212477
29	203	3	0	22	0	0	22	7	10	594.85	1		7.212477
18	115	1	0	22	7	0	22	11	9	221.11	0		8.165789
18	116	1	0	22	7	9	22	11	9	221.11	0		8.165789
18	117	1	0	22	7	18	22	11	9	221.11	0		8.165789
18	118	2	0	44	0	0	16	8	14	555.64	0		21.413889
18	119	2	0	44	8	0	16	8	14	555.64	0		21.413889
18	120	2	0	44	16	0	16	8	14	555.64	0		21.413889
18	121	3	0	22	18	0	22	7	10	594.85	1		7.212477


