Name:				426_n060_m400_bt10_21626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	30	12	10	417.77	0		22.115903
44	289	4	0	0	12	0	30	12	10	417.77	0		22.115903
44	290	6	0	0	0	10	19	12	13	413.87	0		21.479694
44	291	8	0	0	12	10	24	6	14	265.95	0		15.051701
41	272	4	0	30	0	0	30	12	10	417.77	0		22.115903
41	273	4	0	19	0	10	30	12	10	417.77	0		22.115903
41	274	5	0	0	18	10	34	7	14	400.36	0		14.444505
41	275	7	0	0	0	23	12	9	6	102.52	0		20.925035
41	270	1	0	0	12	24	30	5	6	162.86	1		2.208689
41	271	1	0	0	17	24	30	5	6	162.86	1		2.208689


