Name:				293_n100_m200_bt10_13242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1534.44
Calculation_Time:		10.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		14 24 1 11 12 7 42 25 43 21 38 17 46 36 31 9 20 29 39 34 16 40 28 3 35 27 8 4 10 15 30 18 5 13 6 41 32 37 26 19 33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	9	0	0	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	6	0	9	6	6	286.81	0		23.289073
22	41	7	0	0	12	0	17	3	6	366.38	0		237.882874
33	66	10	0	0	15	0	9	6	6	286.81	0		23.289073
19	36	6	0	0	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	0	6	6	9	6	6	286.81	0		23.289073
19	35	3	0	0	21	0	8	4	8	91.14	0		17.512558
26	50	10	0	0	12	6	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	12	8	6	6	203.59	0		22.553654
26	48	3	0	0	21	8	8	4	8	91.14	0		17.512558
37	74	7	0	8	21	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	18	6	9	3	7	94.73	0		18.299964
32	65	6	0	0	12	12	9	6	8	187.09	0		14.123023
32	64	3	0	0	0	14	8	4	8	91.14	0		17.512558
41	83	10	0	0	6	18	9	6	6	286.81	0		23.289073
41	82	4	0	0	12	20	8	6	6	203.59	0		22.553654
41	81	2	0	0	6	24	11	5	3	105.27	1		8.472163
6	9	8	0	9	15	0	9	6	8	159.56	1		3.607257
13	21	6	0	13	0	0	9	6	8	187.09	0		14.123023
5	8	2	0	0	6	27	11	5	3	105.27	1		8.472163
18	34	10	0	11	6	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	21	16	8	4	8	91.14	0		17.512558
18	33	8	0	9	15	8	9	6	8	159.56	1		3.607257
30	60	3	0	0	0	22	8	4	8	91.14	0		17.512558
30	59	2	0	9	15	16	11	5	3	105.27	1		8.472163
15	26	7	0	8	21	6	17	3	6	366.38	0		237.882874
15	27	7	0	8	21	12	17	3	6	366.38	0		237.882874
15	25	5	0	8	21	18	9	3	7	94.73	0		18.299964
10	13	6	0	11	6	6	9	6	8	187.09	0		14.123023
10	14	6	0	11	6	14	9	6	8	187.09	0		14.123023
10	15	6	0	11	6	22	9	6	8	187.09	0		14.123023
4	7	6	0	13	0	8	9	6	8	187.09	0		14.123023
8	11	9	0	20	6	0	13	6	6	175.68	0		7.189842
27	53	5	0	9	12	6	9	3	7	94.73	0		18.299964
27	51	2	0	9	15	19	11	5	3	105.27	1		8.472163
27	52	2	0	8	15	22	11	5	3	105.27	1		8.472163
35	70	4	0	13	0	16	8	6	6	203.59	0		22.553654
35	69	3	0	13	0	22	8	4	8	91.14	0		17.512558
3	5	9	0	20	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	20	6	6	9	6	6	286.81	0		23.289073
3	4	1	0	20	12	6	14	4	3	156.62	0		11.556941
28	56	10	0	20	6	12	9	6	6	286.81	0		23.289073
28	55	5	0	9	12	13	9	3	7	94.73	0		18.299964
28	54	1	0	20	12	9	14	4	3	156.62	0		11.556941
40	80	9	0	22	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	18	12	12	17	3	6	366.38	0		237.882874
40	78	1	0	22	0	6	14	4	3	156.62	0		11.556941
16	30	10	0	20	6	18	9	6	6	286.81	0		23.289073
16	29	7	0	18	12	18	17	3	6	366.38	0		237.882874
16	28	4	0	20	6	24	8	6	6	203.59	0		22.553654
34	68	9	0	33	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	29	4	6	9	6	8	159.56	1		3.607257
39	77	7	0	18	12	24	17	3	6	366.38	0		237.882874
39	76	5	0	17	21	18	9	3	7	94.73	0		18.299964
29	58	7	0	20	18	0	17	3	6	366.38	0		237.882874
29	57	2	0	8	15	25	11	5	3	105.27	1		8.472163
20	39	9	0	35	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	8	20	25	14	4	3	156.62	0		11.556941
9	12	10	0	35	10	6	9	6	6	286.81	0		23.289073
31	63	9	0	37	18	0	13	6	6	175.68	0		7.189842
31	61	1	0	20	16	6	14	4	3	156.62	0		11.556941
31	62	1	0	20	16	9	14	4	3	156.62	0		11.556941
36	72	6	0	34	16	6	9	6	8	187.09	0		14.123023
36	71	2	0	20	15	12	11	5	3	105.27	1		8.472163
46	94	10	0	34	16	14	9	6	6	286.81	0		23.289073
46	92	7	0	22	0	9	17	3	6	366.38	0		237.882874
