Name:				423_n060_m400_bt3_21370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.60
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	33	6	14	291.89	0		15.706961
1	2	1	0	0	6	0	33	6	14	291.89	0		15.706961
28	172	2	0	0	12	0	19	5	10	290.72	1		4.667344
1	3	2	0	0	17	0	19	5	10	290.72	1		4.667344
1	8	3	0	0	0	14	13	9	14	213.38	0		9.111684
1	9	3	0	13	0	14	13	9	14	213.38	0		9.111684
1	7	3	0	33	0	0	13	9	14	213.38	0		9.111684
28	171	1	0	19	12	0	33	6	14	291.89	0		15.706961
1	4	2	0	0	17	10	19	5	10	290.72	1		4.667344
28	169	1	0	19	18	0	33	6	14	291.89	0		15.706961
1	5	2	0	0	17	20	19	5	10	290.72	1		4.667344
28	173	3	0	19	9	14	13	9	14	213.38	0		9.111684
28	170	1	0	19	18	14	33	6	14	291.89	0		15.706961
28	174	3	0	26	0	14	13	9	14	213.38	0		9.111684
1	6	3	0	46	0	0	13	9	14	213.38	0		9.111684


