Name:				293_n100_m200_bt10_13210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1866.10
Calculation_Time:		81.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		13 44 19 34 28 26 12 14 7 27 41 35 3 17 39 11 25 8 16 20 40 24 2 30 31 10 21 1 32 15 37 42 22 43 33 29 18 4 36 23 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	12	10	0	0	0	0	9	6	6	286.81	0		23.289073
6	9	8	0	0	6	0	9	6	8	159.56	1		3.607257
23	45	6	0	0	12	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	18	0	11	5	3	105.27	1		8.472163
36	72	6	0	0	0	6	9	6	8	187.09	0		14.123023
36	71	2	0	0	18	3	11	5	3	105.27	1		8.472163
4	7	6	0	0	12	8	9	6	8	187.09	0		14.123023
18	34	10	0	0	0	14	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	16	8	4	8	91.14	0		17.512558
18	33	8	0	0	18	6	9	6	8	159.56	1		3.607257
22	42	9	0	9	0	0	13	6	6	175.68	0		7.189842
29	57	2	0	0	6	8	11	5	3	105.27	1		8.472163
33	66	10	0	0	0	20	9	6	6	286.81	0		23.289073
43	88	3	0	9	11	0	8	4	8	91.14	0		17.512558
43	87	2	0	0	6	11	11	5	3	105.27	1		8.472163
29	58	7	0	9	6	0	17	3	6	366.38	0		237.882874
22	43	10	0	9	0	6	9	6	6	286.81	0		23.289073
22	41	7	0	9	15	0	17	3	6	366.38	0		237.882874
42	86	9	0	11	18	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	0	12	9	6	8	187.09	0		14.123023
42	84	1	0	11	15	6	14	4	3	156.62	0		11.556941
37	74	7	0	11	19	6	17	3	6	366.38	0		237.882874
37	73	5	0	9	11	8	9	3	7	94.73	0		18.299964
15	26	7	0	11	6	6	17	3	6	366.38	0		237.882874
15	27	7	0	9	15	9	17	3	6	366.38	0		237.882874
15	25	5	0	9	11	15	9	3	7	94.73	0		18.299964
32	65	6	0	9	0	20	9	6	8	187.09	0		14.123023
32	64	3	0	9	14	15	8	4	8	91.14	0		17.512558
1	2	8	0	0	18	14	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	14	11	5	3	105.27	1		8.472163
21	40	5	0	8	11	22	9	3	7	94.73	0		18.299964
10	13	6	0	22	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	22	0	8	9	6	8	187.09	0		14.123023
10	15	6	0	22	0	16	9	6	8	187.09	0		14.123023
31	63	9	0	28	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	11	6	12	14	4	3	156.62	0		11.556941
31	62	1	0	11	19	12	14	4	3	156.62	0		11.556941
30	60	3	0	11	6	15	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	17	11	5	3	105.27	1		8.472163
2	3	1	0	9	19	15	14	4	3	156.62	0		11.556941
24	46	8	0	0	18	22	9	6	8	159.56	1		3.607257
40	80	9	0	26	12	0	13	6	6	175.68	0		7.189842
40	79	7	0	9	19	18	17	3	6	366.38	0		237.882874
40	78	1	0	9	19	24	14	4	3	156.62	0		11.556941
20	39	9	0	25	9	6	13	6	6	175.68	0		7.189842
20	38	1	0	9	19	27	14	4	3	156.62	0		11.556941
41	82	4	0	22	0	24	8	6	6	203.59	0		22.553654
16	29	7	0	25	9	12	17	3	6	366.38	0		237.882874
16	28	4	0	28	18	0	8	6	6	203.59	0		22.553654
8	11	9	0	31	0	0	13	6	6	175.68	0		7.189842
25	47	6	0	28	15	6	9	6	8	187.09	0		14.123023
11	17	7	0	25	12	12	17	3	6	366.38	0		237.882874
11	16	5	0	8	14	23	9	3	7	94.73	0		18.299964
11	18	8	0	25	9	18	9	6	8	159.56	1		3.607257
39	77	7	0	28	6	6	17	3	6	366.38	0		237.882874
39	76	5	0	11	6	23	9	3	7	94.73	0		18.299964
17	31	8	0	26	15	14	9	6	8	159.56	1		3.607257
3	5	9	0	31	0	6	13	6	6	175.68	0		7.189842
3	6	10	0	31	0	12	9	6	6	286.81	0		23.289073
3	4	1	0	42	9	0	14	4	3	156.62	0		11.556941
35	70	4	0	31	0	18	8	6	6	203.59	0		22.553654
35	69	3	0	28	21	6	8	4	8	91.14	0		17.512558
41	83	10	0	30	0	24	9	6	6	286.81	0		23.289073
16	30	10	0	36	18	0	9	6	6	286.81	0		23.289073
41	81	2	0	25	9	26	11	5	3	105.27	1		8.472163
27	53	5	0	25	6	12	9	3	7	94.73	0		18.299964
27	51	2	0	26	15	22	11	5	3	105.27	1		8.472163
27	52	2	0	26	15	25	11	5	3	105.27	1		8.472163
7	10	8	1	37	15	6	9	6	8	159.56	1		3.607257
14	24	10	0	44	0	0	9	6	6	286.81	0		23.289073
14	23	3	0	26	21	14	8	4	8	91.14	0		17.512558
