Name:				457_n060_m400_bt10_23349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.54
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	10	0	0	0	0	20	14	11	319.61	0		10.235319
20	126	6	0	20	0	0	27	13	8	333.23	0		4.712255
20	127	6	0	20	0	8	27	13	8	333.23	0		4.712255
20	125	1	0	0	14	0	20	8	10	275.87	0		4.555382
18	114	2	0	20	13	0	32	11	10	463.83	0		10.720588
18	115	5	0	0	14	10	23	11	9	383.63	0		6.036715
18	116	8	0	20	0	16	31	6	11	252.89	0		2.403515
18	117	8	0	20	6	16	31	6	11	252.89	0		2.403515
18	111	1	0	0	14	19	20	8	10	275.87	0		4.555382
18	112	1	0	23	13	10	20	8	10	275.87	0		4.555382
18	113	1	0	20	13	20	20	8	10	275.87	0		4.555382


