Name:				362_n060_m400_bt3_18078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.70
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	182	3	0	0	0	0	19	5	13	360.87	0		19.818104
26	179	2	0	0	5	0	26	7	13	461.27	0		34.361319
26	180	3	0	0	12	0	19	5	13	360.87	0		19.818104
27	185	1	0	0	17	0	29	5	12	278.35	1		1.478713
26	178	2	0	0	0	13	26	7	13	461.27	0		34.361319
26	177	1	0	0	7	13	29	5	12	278.35	1		1.478713
27	188	2	0	26	0	0	26	7	13	461.27	0		34.361319
27	189	3	0	0	12	13	19	5	13	360.87	0		19.818104
27	190	3	0	19	12	0	19	5	13	360.87	0		19.818104
27	191	3	0	19	12	13	19	5	13	360.87	0		19.818104
27	183	1	0	0	17	12	29	5	12	278.35	1		1.478713
27	184	1	0	26	0	13	29	5	12	278.35	1		1.478713
26	181	3	0	26	7	0	19	5	13	360.87	0		19.818104
27	186	1	0	29	17	0	29	5	12	278.35	1		1.478713
27	187	1	0	29	17	12	29	5	12	278.35	1		1.478713


