Name:				197_n100_m200_bt3_9387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1466.57
Calculation_Time:		7.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		14 21 12 20 19 23 29 35 28 5 30 17 25 34 8 27 40 32 42 16 4 6 10 7 1 38 22 24 26 31 3 11 18 39 9 2 15 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	71	1	0	0	0	0	12	6	5	322.37	1		20.733629
36	72	1	0	0	6	0	12	6	5	322.37	1		20.733629
36	73	1	0	0	12	0	12	6	5	322.37	1		20.733629
15	33	3	0	0	18	0	9	6	7	150.11	0		31.816199
15	32	2	0	0	18	7	11	3	8	166.14	0		24.836193
15	31	1	0	0	0	5	12	6	5	322.37	1		20.733629
2	3	3	0	11	18	0	9	6	7	150.11	0		31.816199
2	4	3	0	12	0	0	9	6	7	150.11	0		31.816199
9	21	3	0	11	18	7	9	6	7	150.11	0		31.816199
9	19	2	0	0	21	7	11	3	8	166.14	0		24.836193
9	20	2	0	0	18	15	11	3	8	166.14	0		24.836193
39	77	3	0	11	18	14	9	6	7	150.11	0		31.816199
39	78	3	0	12	6	0	9	6	7	150.11	0		31.816199
39	76	2	0	0	21	15	11	3	8	166.14	0		24.836193
18	39	2	0	11	18	21	11	3	8	166.14	0		24.836193
11	25	3	0	12	12	0	9	6	7	150.11	0		31.816199
11	26	3	0	12	0	7	9	6	7	150.11	0		31.816199
11	24	1	0	0	12	5	12	6	5	322.37	1		20.733629
3	7	3	0	12	6	7	9	6	7	150.11	0		31.816199
3	5	2	0	11	21	21	11	3	8	166.14	0		24.836193
3	6	2	0	12	12	7	11	3	8	166.14	0		24.836193
31	65	3	0	12	0	14	9	6	7	150.11	0		31.816199
31	64	2	0	12	15	7	11	3	8	166.14	0		24.836193
31	63	1	0	12	6	14	12	6	5	322.37	1		20.733629
26	54	2	0	12	12	15	11	3	8	166.14	0		24.836193
26	55	2	0	12	15	15	11	3	8	166.14	0		24.836193
24	51	2	0	12	0	21	11	3	8	166.14	0		24.836193
24	52	2	0	12	3	21	11	3	8	166.14	0		24.836193
22	49	3	0	12	12	23	9	6	7	150.11	0		31.816199
38	75	3	0	22	18	0	9	6	7	150.11	0		31.816199
1	2	2	0	22	18	7	11	3	8	166.14	0		24.836193
1	1	1	0	12	6	19	12	6	5	322.37	1		20.733629
7	15	3	0	23	12	0	9	6	7	150.11	0		31.816199
7	14	2	0	22	21	7	11	3	8	166.14	0		24.836193
10	22	3	0	22	18	15	9	6	7	150.11	0		31.816199
10	23	3	0	22	18	22	9	6	7	150.11	0		31.816199
6	13	3	0	23	12	7	9	6	7	150.11	0		31.816199
4	10	3	0	23	12	14	9	6	7	150.11	0		31.816199
4	8	1	0	12	6	24	12	6	5	322.37	1		20.733629
4	9	1	0	23	0	0	12	6	5	322.37	1		20.733629
16	35	3	0	23	12	21	9	6	7	150.11	0		31.816199
16	34	2	0	24	6	0	11	3	8	166.14	0		24.836193
42	86	3	0	32	9	0	9	6	7	150.11	0		31.816199
42	84	1	0	23	0	5	12	6	5	322.37	1		20.733629
42	85	1	0	23	0	10	12	6	5	322.37	1		20.733629
32	66	1	0	23	0	15	12	6	5	322.37	1		20.733629
40	80	2	0	24	6	8	11	3	8	166.14	0		24.836193
40	81	2	0	24	6	16	11	3	8	166.14	0		24.836193
40	79	1	0	23	0	20	12	6	5	322.37	1		20.733629
27	57	3	0	32	9	7	9	6	7	150.11	0		31.816199
