Name:				197_n100_m200_bt3_9374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1597.85
Calculation_Time:		6.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		16 29 28 8 19 10 24 23 42 1 9 27 5 15 25 21 4 22 6 11 34 39 30 3 2 36 18 32 35 13 40 31 20 33 26 17 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	3	0	0	0	0	9	6	7	150.11	0		31.816199
7	14	2	0	0	6	0	11	3	8	166.14	0		24.836193
14	30	1	0	0	9	0	12	6	5	322.37	1		20.733629
17	38	2	0	0	15	0	11	3	8	166.14	0		24.836193
17	36	1	0	0	18	0	12	6	5	322.37	1		20.733629
17	37	1	0	0	9	5	12	6	5	322.37	1		20.733629
26	54	2	0	0	0	7	11	3	8	166.14	0		24.836193
26	55	2	0	0	3	7	11	3	8	166.14	0		24.836193
33	67	3	0	0	0	15	9	6	7	150.11	0		31.816199
20	44	3	0	0	0	22	9	6	7	150.11	0		31.816199
20	45	3	0	11	0	0	9	6	7	150.11	0		31.816199
20	43	2	0	0	6	8	11	3	8	166.14	0		24.836193
31	65	3	0	11	0	7	9	6	7	150.11	0		31.816199
31	64	2	0	0	15	8	11	3	8	166.14	0		24.836193
31	63	1	0	0	18	5	12	6	5	322.37	1		20.733629
40	80	2	0	0	6	16	11	3	8	166.14	0		24.836193
40	81	2	0	0	15	16	11	3	8	166.14	0		24.836193
40	79	1	0	0	9	10	12	6	5	322.37	1		20.733629
13	29	1	0	0	18	10	12	6	5	322.37	1		20.733629
35	70	1	0	0	9	15	12	6	5	322.37	1		20.733629
32	66	1	0	0	18	15	12	6	5	322.37	1		20.733629
18	39	2	0	11	6	0	11	3	8	166.14	0		24.836193
36	71	1	0	0	9	20	12	6	5	322.37	1		20.733629
36	72	1	0	0	18	20	12	6	5	322.37	1		20.733629
36	73	1	0	0	9	25	12	6	5	322.37	1		20.733629
2	3	3	0	11	0	14	9	6	7	150.11	0		31.816199
2	4	3	0	9	0	21	9	6	7	150.11	0		31.816199
3	7	3	0	12	9	0	9	6	7	150.11	0		31.816199
3	5	2	0	11	15	0	11	3	8	166.14	0		24.836193
3	6	2	0	11	6	8	11	3	8	166.14	0		24.836193
30	62	3	0	12	18	0	9	6	7	150.11	0		31.816199
30	61	2	0	11	15	8	11	3	8	166.14	0		24.836193
39	77	3	0	12	9	7	9	6	7	150.11	0		31.816199
39	78	3	0	12	18	7	9	6	7	150.11	0		31.816199
39	76	2	0	11	6	16	11	3	8	166.14	0		24.836193
34	68	3	0	12	9	14	9	6	7	150.11	0		31.816199
34	69	3	0	12	18	14	9	6	7	150.11	0		31.816199
11	25	3	0	12	9	21	9	6	7	150.11	0		31.816199
11	26	3	0	12	18	21	9	6	7	150.11	0		31.816199
11	24	1	0	0	18	25	12	6	5	322.37	1		20.733629
6	13	3	0	20	0	0	9	6	7	150.11	0		31.816199
22	49	3	0	20	0	7	9	6	7	150.11	0		31.816199
4	10	3	0	20	0	14	9	6	7	150.11	0		31.816199
4	8	1	0	18	0	21	12	6	5	322.37	1		20.733629
4	9	1	0	21	9	0	12	6	5	322.37	1		20.733629
21	48	3	0	21	18	0	9	6	7	150.11	0		31.816199
21	46	1	0	21	9	5	12	6	5	322.37	1		20.733629
21	47	1	0	21	18	7	12	6	5	322.37	1		20.733629
25	53	2	0	11	15	16	11	3	8	166.14	0		24.836193
15	33	3	0	30	0	0	9	6	7	150.11	0		31.816199
15	32	2	0	22	6	0	11	3	8	166.14	0		24.836193
15	31	1	0	21	9	10	12	6	5	322.37	1		20.733629
5	12	3	0	30	0	7	9	6	7	150.11	0		31.816199
5	11	1	0	21	18	12	12	6	5	322.37	1		20.733629
27	57	3	0	30	0	14	9	6	7	150.11	0		31.816199
27	56	1	0	21	9	15	12	6	5	322.37	1		20.733629
9	21	3	0	30	0	21	9	6	7	150.11	0		31.816199
9	19	2	0	22	15	0	11	3	8	166.14	0		24.836193
9	20	2	0	22	6	8	11	3	8	166.14	0		24.836193
1	2	2	0	22	15	8	11	3	8	166.14	0		24.836193
1	1	1	0	21	18	17	12	6	5	322.37	1		20.733629
42	86	3	0	33	6	0	9	6	7	150.11	0		31.816199
42	84	1	0	21	9	20	12	6	5	322.37	1		20.733629
42	85	1	0	21	18	22	12	6	5	322.37	1		20.733629
23	50	2	0	22	6	16	11	3	8	166.14	0		24.836193
24	51	2	0	22	15	16	11	3	8	166.14	0		24.836193
24	52	2	0	33	12	0	11	3	8	166.14	0		24.836193
10	22	3	0	33	15	0	9	6	7	150.11	0		31.816199
10	23	3	0	33	6	7	9	6	7	150.11	0		31.816199
19	41	3	0	33	15	7	9	6	7	150.11	0		31.816199
19	42	3	0	33	6	14	9	6	7	150.11	0		31.816199
19	40	1	0	21	9	25	12	6	5	322.37	1		20.733629
8	18	2	0	33	21	0	11	3	8	166.14	0		24.836193
8	16	1	0	33	15	14	12	6	5	322.37	1		20.733629
8	17	1	0	33	15	19	12	6	5	322.37	1		20.733629
28	59	3	0	33	6	21	9	6	7	150.11	0		31.816199
28	58	2	0	33	12	8	11	3	8	166.14	0		24.836193
29	60	1	0	33	15	24	12	6	5	322.37	1		20.733629
16	35	3	0	39	0	0	9	6	7	150.11	0		31.816199
16	34	2	0	33	21	8	11	3	8	166.14	0		24.836193


