Name:				578_n100_m400_bt10_28999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.34
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		85 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	179	4	0	0	0	0	23	11	12	696.11	0		23.055761
47	177	1	0	0	11	0	30	12	8	346.84	1		5.495736
47	180	8	0	0	0	12	19	8	10	272.46	0		30.234985
47	178	1	0	0	11	8	30	12	8	346.84	1		5.495736
85	335	4	0	23	0	0	23	11	12	696.11	0		23.055761
85	333	2	0	19	0	12	22	10	8	416.02	0		33.161656
47	181	10	0	0	10	16	22	6	13	195.13	1		5.548379
85	338	8	0	19	0	20	19	8	10	272.46	0		30.234985
85	334	2	0	30	11	0	22	10	8	416.02	0		33.161656
85	336	6	0	30	11	8	20	8	11	265.41	0		25.142626
85	337	8	0	30	11	19	19	8	10	272.46	0		30.234985
47	182	10	0	0	16	16	22	6	13	195.13	1		5.548379


