Name:				491_n100_m400_bt100_24991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.71
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	55	0	0	0	0	21	14	9	464.43	0		13.849814
1	4	86	0	0	14	0	13	11	14	476.02	0		15.262167
1	5	91	0	13	14	0	29	6	11	497.45	0		19.181192
1	6	92	0	0	0	9	15	14	8	352.98	0		12.119264
1	2	38	0	13	20	0	24	5	6	91.40	0		3.942607
1	1	19	0	0	14	14	13	10	10	581.12	1		15.870491
19	78	63	0	21	0	0	22	12	13	951.15	0		86.459934
19	79	63	0	21	0	13	22	12	13	951.15	0		86.459934
19	74	8	1	43	0	0	21	13	12	510.65	0		11.591036
19	75	23	0	13	14	11	27	8	12	553.54	0		48.499877
19	77	51	0	0	0	17	12	10	11	335.50	0		29.470279
19	76	28	1	43	0	12	20	6	9	413.37	0		31.983999


