Name:				457_n060_m400_bt10_23375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.82
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	6	0	0	0	0	27	13	8	333.23	0		4.712255
29	192	4	0	0	13	0	29	9	7	342.92	0		10.257967
29	193	4	0	0	0	8	29	9	7	342.92	0		10.257967
29	194	4	0	0	13	7	29	9	7	342.92	0		10.257967
29	190	3	0	0	13	14	26	10	12	446.62	1		6.320241
29	191	3	0	0	0	15	26	10	12	446.62	1		6.320241
10	67	7	0	29	0	0	26	10	7	382.44	0		7.884837
10	66	6	0	29	10	0	27	13	8	333.23	0		4.712255
10	65	5	0	29	10	8	23	11	9	383.63	0		6.036715
10	68	10	0	29	10	17	20	14	11	319.61	0		10.235319
10	64	3	0	29	0	7	26	10	12	446.62	1		6.320241


