Name:				101_n060_m200_bt100_5645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.41
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	27	0	0	0	0	24	14	12	610.80	0		5.080418
19	63	28	0	0	0	12	26	12	12	547.50	0		18.815771
19	64	34	0	0	14	0	21	10	8	484.73	0		107.714487
19	65	35	0	0	14	8	23	7	10	1001.34	0		131.389029
19	66	54	0	0	12	18	20	8	10	1505.24	0		52.945106
30	105	46	0	26	0	0	24	13	14	501.12	0		12.987587
30	107	97	0	23	14	0	31	11	10	364.65	0		8.369993
30	106	82	0	26	0	14	19	14	12	498	0		5.694299
30	104	34	0	23	14	10	21	10	8	484.73	0		107.714487
30	103	7	0	20	14	18	14	9	10	136.41	0		7.374866


