Name:				367_n060_m400_bt10_18328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.38
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	285	4	0	0	0	0	31	12	11	594.85	0		12.789095
43	284	3	0	0	12	0	31	7	14	304.32	0		16.843407
43	283	2	0	0	0	11	30	7	6	323.77	0		20.551227
43	287	8	0	0	19	0	26	5	8	123.37	0		3.136750
43	286	5	0	0	19	8	23	6	6	180.62	0		20.862752
20	140	10	0	0	12	14	23	11	14	1242.39	0		18.501620
20	135	2	0	0	0	17	30	7	6	323.77	0		20.551227
20	134	1	0	31	0	0	24	7	12	315.21	0		15.495558
20	133	1	0	30	0	12	24	7	12	315.21	0		15.495558
20	136	2	0	0	0	23	30	7	6	323.77	0		20.551227
20	138	8	0	0	7	11	26	5	8	123.37	0		3.136750
20	139	8	0	0	7	19	26	5	8	123.37	0		3.136750
20	137	7	0	31	7	0	22	14	12	457.90	1		5.154240


