Name:				397_n060_m400_bt10_19969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.42
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	7	0	0	0	0	18	12	12	292.69	0		11.379043
15	103	8	0	0	12	0	14	11	9	146.35	0		3.994811
30	200	6	0	14	12	0	34	10	8	337.15	0		2.739340
15	99	2	0	0	0	12	24	9	6	235.87	0		14.587740
15	105	10	0	18	0	0	33	12	11	495.81	0		7.769657
15	102	7	0	0	0	18	18	12	12	292.69	0		11.379043
30	199	4	0	24	0	11	34	6	9	266.02	0		7.549102
15	100	4	0	24	6	11	34	6	9	266.02	0		7.549102
15	104	8	0	0	12	9	14	11	9	146.35	0		3.994811
30	201	9	0	14	12	8	31	6	12	423.47	0		7.959338
30	197	2	0	18	0	20	24	9	6	235.87	0		14.587740
30	198	2	0	18	9	20	24	9	6	235.87	0		14.587740


