Name:				457_n060_m400_bt10_23378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.61
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	2	0	0	0	0	32	11	10	463.83	0		10.720588
13	87	2	0	0	11	0	32	11	10	463.83	0		10.720588
13	88	4	0	0	0	10	29	9	7	342.92	0		10.257967
13	89	5	0	0	9	10	23	11	9	383.63	0		6.036715
13	90	7	0	0	9	19	26	10	7	382.44	0		7.884837
33	224	8	0	0	0	17	31	6	11	252.89	0		2.403515
33	222	6	0	32	0	0	27	13	8	333.23	0		4.712255
33	221	6	0	32	0	8	27	13	8	333.23	0		4.712255
13	85	1	0	32	13	0	20	8	10	275.87	0		4.555382
33	220	4	0	31	0	16	29	9	7	342.92	0		10.257967
33	223	7	0	31	0	23	26	10	7	382.44	0		7.884837
33	219	3	0	26	13	10	26	10	12	446.62	1		6.320241


