Name:				370_n060_m400_bt10_18474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.76
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	181	8	0	0	0	0	21	12	11	279.47	1		1.962827
27	177	7	0	0	12	0	27	9	10	586.94	0		25.451622
27	178	7	0	0	12	10	27	9	10	586.94	0		25.451622
27	179	7	0	0	12	20	27	9	10	586.94	0		25.451622
27	175	5	0	21	0	0	18	6	7	148.42	0		26.908423
27	180	8	0	0	0	11	21	12	11	279.47	1		1.962827
27	176	7	0	27	6	0	27	9	10	586.94	0		25.451622
20	131	7	0	27	15	0	27	9	10	586.94	0		25.451622
20	132	7	0	27	6	10	27	9	10	586.94	0		25.451622
20	133	7	0	27	15	10	27	9	10	586.94	0		25.451622
20	129	4	0	27	6	20	26	9	9	563.88	0		45.053023
20	128	2	0	27	15	20	25	7	7	265.58	0		33.467127
20	130	5	0	21	0	7	18	6	7	148.42	0		26.908423


