Name:				196_n100_m200_bt3_9255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1395.34
Calculation_Time:		6.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		13 29 15 30 1 17 5 39 8 28 2 31 21 27 4 12 20 36 16 35 26 6 9 10 11 41 14 3 19 40 32 24 25 7 22 37 23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	69	3	0	0	0	0	10	5	6	276.12	0		30.030408
34	67	2	0	0	5	0	12	3	7	160.63	0		22.010597
34	68	2	0	0	8	0	12	3	7	160.63	0		22.010597
23	44	1	0	0	11	0	13	7	5	640.40	1		51.587458
37	76	3	0	0	18	0	10	5	6	276.12	0		30.030408
37	74	2	0	0	0	6	12	3	7	160.63	0		22.010597
37	75	2	0	0	18	6	12	3	7	160.63	0		22.010597
22	43	2	0	0	5	7	12	3	7	160.63	0		22.010597
22	41	1	0	0	11	5	13	7	5	640.40	1		51.587458
22	42	1	0	0	11	10	13	7	5	640.40	1		51.587458
7	12	3	0	12	0	0	10	5	6	276.12	0		30.030408
7	13	3	0	12	5	0	10	5	6	276.12	0		30.030408
25	47	3	0	12	0	6	10	5	6	276.12	0		30.030408
25	48	3	0	12	5	6	10	5	6	276.12	0		30.030408
24	46	2	0	0	0	13	12	3	7	160.63	0		22.010597
24	45	1	0	0	11	15	13	7	5	640.40	1		51.587458
32	65	3	0	12	18	0	10	5	6	276.12	0		30.030408
32	63	1	0	0	11	20	13	7	5	640.40	1		51.587458
32	64	1	0	0	11	25	13	7	5	640.40	1		51.587458
40	81	3	0	12	18	6	10	5	6	276.12	0		30.030408
40	79	2	0	0	18	13	12	3	7	160.63	0		22.010597
40	80	2	0	0	5	14	12	3	7	160.63	0		22.010597
19	36	2	0	0	0	20	12	3	7	160.63	0		22.010597
19	35	1	0	12	0	12	13	7	5	640.40	1		51.587458
3	5	3	0	12	18	12	10	5	6	276.12	0		30.030408
3	4	2	0	0	18	20	12	3	7	160.63	0		22.010597
14	25	3	0	12	18	18	10	5	6	276.12	0		30.030408
14	26	3	0	12	18	24	10	5	6	276.12	0		30.030408
14	24	1	0	12	0	17	13	7	5	640.40	1		51.587458
41	82	3	0	13	10	0	10	5	6	276.12	0		30.030408
11	20	1	0	12	0	22	13	7	5	640.40	1		51.587458
10	19	3	0	13	10	6	10	5	6	276.12	0		30.030408
10	18	1	0	22	15	0	13	7	5	640.40	1		51.587458
9	17	2	0	12	7	12	12	3	7	160.63	0		22.010597
9	16	1	0	22	15	5	13	7	5	640.40	1		51.587458
6	11	1	0	22	15	10	13	7	5	640.40	1		51.587458
26	51	3	0	13	10	12	10	5	6	276.12	0		30.030408
26	50	2	0	12	7	19	12	3	7	160.63	0		22.010597
26	49	1	0	22	15	15	13	7	5	640.40	1		51.587458
35	72	3	0	13	10	18	10	5	6	276.12	0		30.030408
35	71	2	0	22	22	0	12	3	7	160.63	0		22.010597
35	70	1	0	22	15	20	13	7	5	640.40	1		51.587458
16	31	3	0	13	10	24	10	5	6	276.12	0		30.030408
16	30	2	0	22	22	7	12	3	7	160.63	0		22.010597
16	29	1	0	22	15	25	13	7	5	640.40	1		51.587458
36	73	2	0	22	22	14	12	3	7	160.63	0		22.010597
20	38	3	0	23	10	0	10	5	6	276.12	0		30.030408
20	37	2	0	22	22	21	12	3	7	160.63	0		22.010597
12	21	2	0	23	10	6	12	3	7	160.63	0		22.010597
4	8	2	0	23	10	13	12	3	7	160.63	0		22.010597
4	6	1	0	25	0	0	13	7	5	640.40	1		51.587458
4	7	1	0	25	0	5	13	7	5	640.40	1		51.587458
27	53	3	0	35	7	0	10	5	6	276.12	0		30.030408
27	52	2	0	23	10	20	12	3	7	160.63	0		22.010597
21	40	3	0	35	12	0	10	5	6	276.12	0		30.030408
21	39	1	0	25	0	10	13	7	5	640.40	1		51.587458
31	62	2	0	34	22	0	12	3	7	160.63	0		22.010597
31	61	1	0	25	0	15	13	7	5	640.40	1		51.587458
2	3	1	0	25	0	20	13	7	5	640.40	1		51.587458
28	55	3	0	35	17	0	10	5	6	276.12	0		30.030408
28	54	1	0	25	0	25	13	7	5	640.40	1		51.587458
8	14	3	0	35	7	6	10	5	6	276.12	0		30.030408
8	15	3	0	35	12	6	10	5	6	276.12	0		30.030408
39	78	2	0	34	22	7	12	3	7	160.63	0		22.010597
5	10	3	0	35	17	6	10	5	6	276.12	0		30.030408
5	9	1	0	35	7	12	13	7	5	640.40	1		51.587458
17	32	3	0	35	14	12	10	5	6	276.12	0		30.030408
17	33	3	0	35	14	18	10	5	6	276.12	0		30.030408
1	2	2	0	34	22	14	12	3	7	160.63	0		22.010597
1	1	1	0	35	7	17	13	7	5	640.40	1		51.587458
30	60	2	0	34	22	21	12	3	7	160.63	0		22.010597
30	58	1	0	35	7	22	13	7	5	640.40	1		51.587458
30	59	1	0	38	0	0	13	7	5	640.40	1		51.587458
15	27	1	0	38	0	5	13	7	5	640.40	1		51.587458
15	28	1	0	38	0	10	13	7	5	640.40	1		51.587458
29	57	2	0	35	19	12	12	3	7	160.63	0		22.010597
29	56	1	0	38	0	15	13	7	5	640.40	1		51.587458
13	23	3	0	35	14	24	10	5	6	276.12	0		30.030408
13	22	1	0	38	0	20	13	7	5	640.40	1		51.587458


