Name:				293_n100_m200_bt10_13191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1738.85
Calculation_Time:		440.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		14 13 29 26 18 19 12 38 34 2 4 39 17 5 42 23 3 31 41 28 9 1 16 46 27 7 32 6 33 36 15 40 11 30 35 8 25 10 22 24 37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	9	0	0	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	6	0	14	4	3	156.62	0		11.556941
37	74	7	0	0	10	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	13	0	9	3	7	94.73	0		18.299964
24	46	8	0	0	16	0	9	6	8	159.56	1		3.607257
22	42	9	0	0	0	6	13	6	6	175.68	0		7.189842
22	43	10	0	0	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	0	22	0	17	3	6	366.38	0		237.882874
10	13	6	0	0	0	18	9	6	8	187.09	0		14.123023
10	14	6	0	9	13	0	9	6	8	187.09	0		14.123023
10	15	6	0	9	13	8	9	6	8	187.09	0		14.123023
25	47	6	0	9	13	16	9	6	8	187.09	0		14.123023
33	66	10	0	9	13	24	9	6	6	286.81	0		23.289073
35	70	4	0	13	0	0	8	6	6	203.59	0		22.553654
35	69	3	0	0	6	3	8	4	8	91.14	0		17.512558
30	60	3	0	0	6	11	8	4	8	91.14	0		17.512558
11	16	5	0	0	10	6	9	3	7	94.73	0		18.299964
11	17	7	0	0	22	6	17	3	6	366.38	0		237.882874
30	59	2	0	0	0	26	11	5	3	105.27	1		8.472163
11	18	8	0	13	0	6	9	6	8	159.56	1		3.607257
40	80	9	0	17	6	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	22	12	17	3	6	366.38	0		237.882874
40	78	1	0	17	6	6	14	4	3	156.62	0		11.556941
15	26	7	0	0	22	18	17	3	6	366.38	0		237.882874
15	27	7	0	0	22	24	17	3	6	366.38	0		237.882874
15	25	5	0	0	10	13	9	3	7	94.73	0		18.299964
36	72	6	0	18	12	0	9	6	8	187.09	0		14.123023
36	71	2	0	11	0	14	11	5	3	105.27	1		8.472163
8	11	9	0	18	18	0	13	6	6	175.68	0		7.189842
6	9	8	0	11	0	17	9	6	8	159.56	1		3.607257
32	65	6	0	18	12	8	9	6	8	187.09	0		14.123023
32	64	3	0	0	6	19	8	4	8	91.14	0		17.512558
7	10	8	0	18	18	6	9	6	8	159.56	1		3.607257
16	30	10	0	18	12	16	9	6	6	286.81	0		23.289073
27	51	2	0	11	0	25	11	5	3	105.27	1		8.472163
27	52	2	0	17	6	9	11	5	3	105.27	1		8.472163
46	94	10	0	22	0	0	9	6	6	286.81	0		23.289073
46	92	7	0	27	12	0	17	3	6	366.38	0		237.882874
46	93	8	0	17	6	12	9	6	8	159.56	1		3.607257
27	53	5	0	0	10	20	9	3	7	94.73	0		18.299964
16	29	7	0	27	15	0	17	3	6	366.38	0		237.882874
16	28	4	0	18	12	22	8	6	6	203.59	0		22.553654
1	2	8	0	17	6	20	9	6	8	159.56	1		3.607257
1	1	2	0	18	18	14	11	5	3	105.27	1		8.472163
9	12	10	0	22	0	6	9	6	6	286.81	0		23.289073
28	56	10	0	22	0	12	9	6	6	286.81	0		23.289073
28	55	5	0	22	0	18	9	3	7	94.73	0		18.299964
28	54	1	0	27	11	6	14	4	3	156.62	0		11.556941
41	83	10	0	31	0	0	9	6	6	286.81	0		23.289073
41	82	4	0	31	18	0	8	6	6	203.59	0		22.553654
41	81	2	0	18	18	17	11	5	3	105.27	1		8.472163
31	63	9	0	29	15	6	13	6	6	175.68	0		7.189842
31	61	1	0	27	11	9	14	4	3	156.62	0		11.556941
31	62	1	0	27	11	12	14	4	3	156.62	0		11.556941
3	5	9	0	29	15	12	13	6	6	175.68	0		7.189842
3	6	10	0	29	15	18	9	6	6	286.81	0		23.289073
23	44	2	0	29	15	24	11	5	3	105.27	1		8.472163
23	45	6	0	31	0	6	9	6	8	187.09	0		14.123023
3	4	1	0	27	11	15	14	4	3	156.62	0		11.556941
42	86	9	0	40	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	31	0	14	9	6	8	187.09	0		14.123023
42	84	1	0	27	11	18	14	4	3	156.62	0		11.556941
5	8	2	0	29	15	27	11	5	3	105.27	1		8.472163
17	31	8	0	31	0	22	9	6	8	159.56	1		3.607257
39	77	7	0	27	11	21	17	3	6	366.38	0		237.882874
39	76	5	0	29	21	6	9	3	7	94.73	0		18.299964
4	7	6	0	40	0	6	9	6	8	187.09	0		14.123023
2	3	1	0	27	11	27	14	4	3	156.62	0		11.556941
34	68	9	0	44	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	40	0	14	9	6	8	159.56	1		3.607257
38	75	7	0	40	6	6	17	3	6	366.38	0		237.882874
18	34	10	0	44	12	0	9	6	6	286.81	0		23.289073
12	20	8	0	40	0	22	9	6	8	159.56	1		3.607257
19	36	6	0	42	18	0	9	6	8	187.09	0		14.123023
19	37	10	0	42	18	8	9	6	6	286.81	0		23.289073
19	35	3	0	29	21	13	8	4	8	91.14	0		17.512558
12	19	1	0	40	6	12	14	4	3	156.62	0		11.556941
18	32	3	0	29	21	21	8	4	8	91.14	0		17.512558
18	33	8	0	42	18	14	9	6	8	159.56	1		3.607257
26	50	10	0	44	10	6	9	6	6	286.81	0		23.289073
26	49	4	0	44	10	12	8	6	6	203.59	0		22.553654
26	48	3	0	40	6	15	8	4	8	91.14	0		17.512558
29	58	7	1	57	0	0	17	3	6	366.38	0		237.882874
29	57	2	0	40	18	22	11	5	3	105.27	1		8.472163
13	21	6	0	44	10	18	9	6	8	187.09	0		14.123023
14	24	10	0	51	18	0	9	6	6	286.81	0		23.289073
14	23	3	0	48	6	15	8	4	8	91.14	0		17.512558
14	22	1	0	40	6	23	14	4	3	156.62	0		11.556941


