Name:				392_n060_m400_bt3_19641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.66
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		39 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	114	3	0	0	0	0	15	12	5	272.93	1		3.976991
17	109	2	0	0	12	0	25	11	7	388.87	0		29.940867
17	110	2	0	0	12	7	25	11	7	388.87	0		29.940867
17	111	2	0	15	0	0	25	11	7	388.87	0		29.940867
17	112	3	0	0	0	5	15	12	5	272.93	1		3.976991
17	113	3	0	0	0	10	15	12	5	272.93	1		3.976991
39	256	1	0	0	12	14	27	9	8	481.66	0		33.490434
17	115	3	0	0	0	15	15	12	5	272.93	1		3.976991
17	116	3	0	0	0	20	15	12	5	272.93	1		3.976991
39	255	1	0	0	12	22	27	9	8	481.66	0		33.490434
17	108	1	0	15	0	7	27	9	8	481.66	0		33.490434
39	257	2	0	15	0	15	25	11	7	388.87	0		29.940867
39	258	2	0	15	0	22	25	11	7	388.87	0		29.940867
39	259	2	0	25	11	0	25	11	7	388.87	0		29.940867
39	260	2	0	25	9	7	25	11	7	388.87	0		29.940867
39	261	2	0	27	11	14	25	11	7	388.87	0		29.940867
39	262	3	0	0	0	25	15	12	5	272.93	1		3.976991
39	263	3	0	27	11	21	15	12	5	272.93	1		3.976991


