Name:				372_n060_m400_bt100_18512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	9	0	0	0	0	32	12	7	336.48	0		18.949662
2	8	7	0	0	12	0	30	13	6	342.43	0		14.810668
2	12	48	0	0	0	7	27	6	12	289.09	0		12.605667
2	13	51	0	0	12	6	26	11	6	241.37	0		9.649119
2	10	41	0	0	6	7	29	6	9	197.44	0		42.280555
2	11	41	0	0	12	12	29	6	9	197.44	0		42.280555
19	120	71	0	30	12	0	28	11	9	268.79	0		15.583927
19	117	35	0	29	12	9	19	12	12	487.53	0		26.773863
19	121	84	0	0	18	12	17	5	9	111.58	0		21.540452
19	118	65	0	0	6	16	13	5	9	54.58	0		8.847362
19	119	69	0	32	0	0	26	10	13	490.65	1		3.164749
19	116	20	0	0	11	21	25	11	7	293.60	1		7.526282
19	115	12	0	13	6	16	16	5	12	151.74	1		2.813342


