Name:				423_n060_m400_bt3_21332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.72
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	1	0	0	0	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	6	0	33	6	14	291.89	0		15.706961
17	111	3	0	0	12	0	13	9	14	213.38	0		9.111684
17	108	2	0	0	0	14	19	5	10	290.72	1		4.667344
1	8	3	0	0	5	14	13	9	14	213.38	0		9.111684
1	7	3	0	0	14	14	13	9	14	213.38	0		9.111684
1	1	1	0	13	12	0	33	6	14	291.89	0		15.706961
1	2	1	0	13	18	0	33	6	14	291.89	0		15.706961
1	6	3	0	13	5	14	13	9	14	213.38	0		9.111684
17	110	2	0	33	0	0	19	5	10	290.72	1		4.667344
17	109	2	0	33	5	0	19	5	10	290.72	1		4.667344
1	9	3	0	13	14	14	13	9	14	213.38	0		9.111684
1	3	2	1	26	0	14	19	5	10	290.72	1		4.667344
1	4	2	0	26	19	14	19	5	10	290.72	1		4.667344
1	5	2	0	33	0	10	19	5	10	290.72	1		4.667344


