Name:				133_n060_m200_bt100_6748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.02
Calculation_Time:		0.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	98	42	0	0	0	0	31	11	13	669.13	0		4.672236
30	99	68	0	0	11	0	27	11	9	635.68	0		22.697786
30	97	32	0	0	0	13	31	8	10	658.10	0		11.258849
30	100	92	0	0	11	9	23	11	14	765.96	1		6.115277
47	153	42	0	27	11	0	31	11	13	669.13	0		4.672236
47	152	19	0	27	11	13	31	14	10	1156.17	0		24.755669
47	156	57	0	31	0	0	20	7	9	280.49	0		10.807896
47	155	50	0	31	0	9	13	5	14	110.89	0		17.804805
47	154	46	0	0	0	23	23	5	7	147.40	0		18.631188


