Name:				552_n100_m400_bt100_27859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	69	0	0	0	0	33	10	10	522.90	0		11.703289
1	3	41	0	0	10	0	23	13	10	340.26	0		7.293159
1	1	14	0	0	0	10	35	14	6	326.87	0		7.336428
1	2	29	0	0	14	10	24	9	6	252.99	0		44.588689
1	5	80	0	0	0	16	14	12	7	128.45	0		9.584431
1	6	91	0	0	12	16	24	10	8	284.39	1		3.033553
4	18	55	0	24	14	0	34	10	14	541.89	0		3.502303
4	19	95	0	24	14	14	30	7	13	300.67	0		10.557041
4	16	48	0	35	0	0	24	14	8	469	0		46.618456
4	15	34	0	14	0	16	17	9	9	308.83	0		17.786077
4	17	50	0	35	0	8	23	8	6	250.89	0		27.826393
4	14	31	0	35	0	14	12	9	10	223.59	0		33.493421


