Name:				293_n100_m200_bt10_13207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1813.07
Calculation_Time:		191.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		38 30 31 11 14 16 24 17 19 15 36 33 13 42 29 46 22 7 25 10 34 4 2 26 41 39 18 40 35 1 9 3 21 27 12 23 37 32 6 28 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	11	9	0	0	0	0	13	6	6	175.68	0		7.189842
20	39	9	0	0	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	12	0	14	4	3	156.62	0		11.556941
28	56	10	0	0	16	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	0	9	3	7	94.73	0		18.299964
28	54	1	0	0	12	3	14	4	3	156.62	0		11.556941
6	9	8	0	0	0	6	9	6	8	159.56	1		3.607257
32	65	6	0	0	6	6	9	6	8	187.09	0		14.123023
32	64	3	0	0	12	6	8	4	8	91.14	0		17.512558
37	74	7	0	9	16	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	16	6	9	3	7	94.73	0		18.299964
23	45	6	0	0	6	14	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	14	11	5	3	105.27	1		8.472163
12	19	1	0	9	19	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	17	9	6	8	159.56	1		3.607257
27	53	5	0	0	19	6	9	3	7	94.73	0		18.299964
27	51	2	0	0	16	13	11	5	3	105.27	1		8.472163
27	52	2	0	0	16	16	11	5	3	105.27	1		8.472163
40	79	7	0	11	16	6	17	3	6	366.38	0		237.882874
3	5	9	0	13	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	22	9	6	6	286.81	0		23.289073
3	4	1	0	11	19	3	14	4	3	156.62	0		11.556941
9	12	10	0	11	0	6	9	6	6	286.81	0		23.289073
1	2	8	0	0	16	19	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	25	11	5	3	105.27	1		8.472163
35	70	4	0	11	0	12	8	6	6	203.59	0		22.553654
35	69	3	0	0	12	14	8	4	8	91.14	0		17.512558
40	80	9	0	13	6	0	13	6	6	175.68	0		7.189842
21	40	5	0	0	22	7	9	3	7	94.73	0		18.299964
41	82	4	0	9	6	6	8	6	6	203.59	0		22.553654
18	34	10	0	11	0	18	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	22	8	4	8	91.14	0		17.512558
18	33	8	0	25	19	0	9	6	8	159.56	1		3.607257
39	77	7	0	11	16	12	17	3	6	366.38	0		237.882874
39	76	5	0	0	22	14	9	3	7	94.73	0		18.299964
41	83	10	0	9	6	12	9	6	6	286.81	0		23.289073
40	78	1	0	11	19	6	14	4	3	156.62	0		11.556941
41	81	2	0	0	16	27	11	5	3	105.27	1		8.472163
26	50	10	0	9	6	18	9	6	6	286.81	0		23.289073
26	49	4	0	9	5	24	8	6	6	203.59	0		22.553654
26	48	3	0	8	12	6	8	4	8	91.14	0		17.512558
22	42	9	1	20	0	6	13	6	6	175.68	0		7.189842
4	7	6	0	28	13	0	9	6	8	187.09	0		14.123023
34	68	9	0	26	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	25	19	8	9	6	8	159.56	1		3.607257
10	13	6	0	28	13	8	9	6	8	187.09	0		14.123023
10	14	6	0	28	13	16	9	6	8	187.09	0		14.123023
10	15	6	0	34	19	0	9	6	8	187.09	0		14.123023
46	93	8	1	20	0	12	9	6	8	159.56	1		3.607257
7	10	8	0	25	19	16	9	6	8	159.56	1		3.607257
2	3	1	0	11	19	9	14	4	3	156.62	0		11.556941
22	43	10	0	26	6	0	9	6	6	286.81	0		23.289073
22	41	7	0	26	0	6	17	3	6	366.38	0		237.882874
46	94	10	0	26	3	6	9	6	6	286.81	0		23.289073
16	30	10	0	26	0	12	9	6	6	286.81	0		23.289073
25	47	6	0	34	19	8	9	6	8	187.09	0		14.123023
29	58	7	0	35	6	0	17	3	6	366.38	0		237.882874
29	57	2	0	11	0	24	11	5	3	105.27	1		8.472163
42	86	9	0	37	9	0	13	6	6	175.68	0		7.189842
42	85	6	0	34	19	16	9	6	8	187.09	0		14.123023
42	84	1	0	35	6	6	14	4	3	156.62	0		11.556941
13	21	6	0	37	10	6	9	6	8	187.09	0		14.123023
33	66	10	0	28	13	24	9	6	6	286.81	0		23.289073
36	72	6	0	37	10	14	9	6	8	187.09	0		14.123023
36	71	2	0	11	0	27	11	5	3	105.27	1		8.472163
15	26	7	0	35	6	9	17	3	6	366.38	0		237.882874
15	27	7	0	35	6	15	17	3	6	366.38	0		237.882874
15	25	5	0	26	6	12	9	3	7	94.73	0		18.299964
19	36	6	0	37	10	22	9	6	8	187.09	0		14.123023
19	37	10	0	34	19	24	9	6	6	286.81	0		23.289073
19	35	3	0	35	6	21	8	4	8	91.14	0		17.512558
17	31	8	0	43	16	0	9	6	8	159.56	1		3.607257
24	46	8	0	43	16	8	9	6	8	159.56	1		3.607257
46	92	7	0	43	22	0	17	3	6	366.38	0		237.882874
16	29	7	0	43	0	0	17	3	6	366.38	0		237.882874
16	28	4	0	26	0	18	8	6	6	203.59	0		22.553654
14	24	10	0	26	0	24	9	6	6	286.81	0		23.289073
14	23	3	0	35	0	12	8	4	8	91.14	0		17.512558
14	22	1	0	43	0	6	14	4	3	156.62	0		11.556941
11	17	7	0	43	22	6	17	3	6	366.38	0		237.882874
11	16	5	0	35	0	20	9	3	7	94.73	0		18.299964
11	18	8	0	43	16	16	9	6	8	159.56	1		3.607257
31	63	9	1	52	4	0	13	6	6	175.68	0		7.189842
31	61	1	0	44	0	9	14	4	3	156.62	0		11.556941
31	62	1	0	44	0	12	14	4	3	156.62	0		11.556941
30	60	3	0	43	6	21	8	4	8	91.14	0		17.512558
30	59	2	0	43	16	24	11	5	3	105.27	1		8.472163
38	75	7	0	43	22	12	17	3	6	366.38	0		237.882874


