Name:				095_n060_m200_bt3_5475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.59
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	134	2	0	0	0	0	23	12	14	1580.26	1		7.585698
42	135	3	0	0	12	0	18	5	13	699.61	0		38.837091
42	136	3	0	0	17	0	18	5	13	699.61	0		38.837091
32	103	3	0	0	12	13	18	5	13	699.61	0		38.837091
42	132	1	0	18	12	0	35	13	11	917.89	0		7.682454
32	100	1	0	18	12	11	35	13	11	917.89	0		7.682454
32	102	3	0	0	17	13	18	5	13	699.61	0		38.837091
42	133	2	0	0	0	14	23	12	14	1580.26	1		7.585698
32	101	2	0	23	0	0	23	12	14	1580.26	1		7.585698


