Name:				293_n100_m200_bt10_13238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1702.13
Calculation_Time:		303.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		3 34 41 1 9 19 29 24 42 15 16 36 35 11 27 37 39 12 43 10 2 4 30 32 46 28 26 13 40 22 17 14 5 38 31 6 20 25 18 7 33 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	6	0	0	0	0	9	6	8	187.09	0		14.123023
7	10	8	0	0	6	0	9	6	8	159.56	1		3.607257
33	66	10	0	0	12	0	9	6	6	286.81	0		23.289073
23	44	2	0	0	18	0	11	5	3	105.27	1		8.472163
18	34	10	0	0	12	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	0	8	8	4	8	91.14	0		17.512558
18	33	8	0	0	18	3	9	6	8	159.56	1		3.607257
25	47	6	0	0	12	12	9	6	8	187.09	0		14.123023
20	39	9	0	9	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	6	0	14	4	3	156.62	0		11.556941
6	9	8	0	0	4	8	9	6	8	159.56	1		3.607257
31	63	9	0	9	10	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	6	3	14	4	3	156.62	0		11.556941
31	62	1	0	9	0	6	14	4	3	156.62	0		11.556941
38	75	7	0	9	4	6	17	3	6	366.38	0		237.882874
5	8	2	0	0	18	11	11	5	3	105.27	1		8.472163
14	24	10	0	0	12	20	9	6	6	286.81	0		23.289073
14	23	3	0	0	0	16	8	4	8	91.14	0		17.512558
26	50	10	0	9	7	6	9	6	6	286.81	0		23.289073
17	31	8	0	0	18	14	9	6	8	159.56	1		3.607257
22	42	9	0	11	16	0	13	6	6	175.68	0		7.189842
22	43	10	0	11	13	6	9	6	6	286.81	0		23.289073
46	93	8	0	0	4	16	9	6	8	159.56	1		3.607257
40	80	9	0	22	10	0	13	6	6	175.68	0		7.189842
40	79	7	0	8	0	9	17	3	6	366.38	0		237.882874
30	60	3	0	8	0	15	8	4	8	91.14	0		17.512558
13	21	6	0	11	13	12	9	6	8	187.09	0		14.123023
14	22	1	0	23	0	0	14	4	3	156.62	0		11.556941
26	49	4	0	9	13	20	8	6	6	203.59	0		22.553654
26	48	3	0	11	19	6	8	4	8	91.14	0		17.512558
28	56	10	0	18	7	6	9	6	6	286.81	0		23.289073
28	55	5	0	11	19	14	9	3	7	94.73	0		18.299964
28	54	1	0	0	12	26	14	4	3	156.62	0		11.556941
46	94	10	0	9	4	12	9	6	6	286.81	0		23.289073
46	92	7	0	20	13	6	17	3	6	366.38	0		237.882874
22	41	7	0	11	22	0	17	3	6	366.38	0		237.882874
32	65	6	0	9	4	18	9	6	8	187.09	0		14.123023
32	64	3	0	11	19	21	8	4	8	91.14	0		17.512558
40	78	1	0	23	0	3	14	4	3	156.62	0		11.556941
30	59	2	0	9	4	26	11	5	3	105.27	1		8.472163
4	7	6	1	20	16	6	9	6	8	187.09	0		14.123023
2	3	1	0	25	0	6	14	4	3	156.62	0		11.556941
10	13	6	1	20	3	12	9	6	8	187.09	0		14.123023
10	14	6	1	20	16	14	9	6	8	187.09	0		14.123023
10	15	6	1	20	3	20	9	6	8	187.09	0		14.123023
43	88	3	0	20	12	12	8	4	8	91.14	0		17.512558
43	87	2	0	26	16	0	11	5	3	105.27	1		8.472163
12	19	1	0	26	0	9	14	4	3	156.62	0		11.556941
12	20	8	1	19	16	22	9	6	8	159.56	1		3.607257
39	77	7	0	26	4	0	17	3	6	366.38	0		237.882874
39	76	5	0	8	0	23	9	3	7	94.73	0		18.299964
27	53	5	0	17	12	20	9	3	7	94.73	0		18.299964
37	73	5	0	17	0	15	9	3	7	94.73	0		18.299964
37	74	7	0	26	4	6	17	3	6	366.38	0		237.882874
15	27	7	0	26	0	12	17	3	6	366.38	0		237.882874
27	52	2	0	26	16	3	11	5	3	105.27	1		8.472163
11	17	7	0	26	3	12	17	3	6	366.38	0		237.882874
11	16	5	0	17	0	22	9	3	7	94.73	0		18.299964
11	18	8	0	26	16	6	9	6	8	159.56	1		3.607257
35	70	4	0	35	7	0	8	6	6	203.59	0		22.553654
35	69	3	0	26	3	18	8	4	8	91.14	0		17.512558
36	72	6	0	35	7	6	9	6	8	187.09	0		14.123023
36	71	2	0	26	16	14	11	5	3	105.27	1		8.472163
16	30	10	0	35	7	14	9	6	6	286.81	0		23.289073
16	29	7	0	28	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	35	7	20	8	6	6	203.59	0		22.553654
15	26	7	0	26	22	6	17	3	6	366.38	0		237.882874
27	51	2	0	37	13	0	11	5	3	105.27	1		8.472163
15	25	5	0	26	22	12	9	3	7	94.73	0		18.299964
42	86	9	0	43	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	43	0	6	9	6	8	187.09	0		14.123023
42	84	1	0	37	18	0	14	4	3	156.62	0		11.556941
24	46	8	0	26	16	17	9	6	8	159.56	1		3.607257
29	58	7	0	26	0	18	17	3	6	366.38	0		237.882874
29	57	2	0	25	16	25	11	5	3	105.27	1		8.472163
19	35	3	0	34	3	18	8	4	8	91.14	0		17.512558
19	37	10	0	43	0	14	9	6	6	286.81	0		23.289073
19	36	6	0	43	0	20	9	6	8	187.09	0		14.123023
9	12	10	0	44	6	0	9	6	6	286.81	0		23.289073
1	2	8	0	37	13	3	9	6	8	159.56	1		3.607257
1	1	2	0	37	13	11	11	5	3	105.27	1		8.472163
41	83	10	0	44	6	6	9	6	6	286.81	0		23.289073
41	82	4	0	44	6	12	8	6	6	203.59	0		22.553654
41	81	2	0	37	13	14	11	5	3	105.27	1		8.472163
34	68	9	1	53	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	36	13	17	9	6	8	159.56	1		3.607257
3	5	9	1	53	0	6	13	6	6	175.68	0		7.189842
3	6	10	0	44	6	18	9	6	6	286.81	0		23.289073
3	4	1	1	52	0	12	14	4	3	156.62	0		11.556941


