Name:				519_n100_m400_bt10_26439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.31
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	4	0	0	0	0	20	13	13	442.49	0		12.602869
3	12	3	0	0	13	0	27	11	14	569.23	0		9.575649
3	11	2	0	0	13	14	27	11	14	747.97	0		68.454834
3	10	1	0	0	0	13	20	9	8	230.81	0		39.044801
3	14	5	0	20	0	0	22	5	12	337.09	0		21.964717
3	15	10	0	20	5	0	13	8	10	143.17	0		7.982819
8	32	4	0	33	5	0	20	13	13	442.49	0		12.602869
8	33	5	0	20	0	12	22	5	12	337.09	0		21.964717
8	35	10	0	20	5	10	13	8	10	143.17	0		7.982819
8	36	10	0	20	5	20	13	8	10	143.17	0		7.982819
8	34	6	0	33	5	13	23	13	11	423.89	1		2.316178


