Name:				456_n060_m400_bt10_23319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.02
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	2	0	0	0	0	30	7	13	344.29	0		30.114013
17	114	9	0	0	7	0	16	10	13	355.75	0		11.156398
17	109	5	0	0	17	0	18	7	13	315.61	0		7.049241
17	110	5	0	0	0	13	18	7	13	315.61	0		7.049241
17	112	8	0	0	7	13	19	8	14	678.89	1		3.251385
17	113	8	0	0	15	13	19	8	14	678.89	1		3.251385
17	111	6	0	16	7	0	32	7	8	199.17	1		2.319915
20	128	3	0	19	14	0	34	9	9	480.71	0		19.666970
20	126	2	0	19	14	9	30	7	13	344.29	0		30.114013
20	127	2	0	30	0	0	30	7	13	344.29	0		30.114013
20	129	5	0	18	0	13	18	7	13	315.61	0		7.049241
20	130	8	0	36	0	13	19	8	14	678.89	1		3.251385


