Name:				197_n100_m200_bt3_9330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1426.41
Calculation_Time:		6.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		8 20 34 35 42 13 22 5 1 16 6 18 11 29 7 17 28 21 3 10 26 40 33 12 27 19 30 4 23 24 36 39 15 25 9 31 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	3	0	0	0	0	9	6	7	150.11	0		31.816199
2	4	3	0	0	6	0	9	6	7	150.11	0		31.816199
14	30	1	0	0	12	0	12	6	5	322.37	1		20.733629
31	65	3	0	0	18	0	9	6	7	150.11	0		31.816199
31	64	2	0	0	0	7	11	3	8	166.14	0		24.836193
31	63	1	0	0	12	5	12	6	5	322.37	1		20.733629
9	21	3	0	0	3	7	9	6	7	150.11	0		31.816199
9	19	2	0	0	9	7	11	3	8	166.14	0		24.836193
9	20	2	0	0	18	7	11	3	8	166.14	0		24.836193
25	53	2	0	0	21	7	11	3	8	166.14	0		24.836193
15	33	3	0	0	3	14	9	6	7	150.11	0		31.816199
15	32	2	0	0	0	15	11	3	8	166.14	0		24.836193
15	31	1	0	0	12	10	12	6	5	322.37	1		20.733629
39	77	3	0	0	18	15	9	6	7	150.11	0		31.816199
39	78	3	0	0	3	21	9	6	7	150.11	0		31.816199
39	76	2	0	0	9	15	11	3	8	166.14	0		24.836193
36	71	1	0	0	12	15	12	6	5	322.37	1		20.733629
36	72	1	0	0	12	20	12	6	5	322.37	1		20.733629
36	73	1	0	0	18	22	12	6	5	322.37	1		20.733629
24	51	2	0	9	3	0	11	3	8	166.14	0		24.836193
24	52	2	0	9	6	0	11	3	8	166.14	0		24.836193
23	50	2	0	9	3	8	11	3	8	166.14	0		24.836193
4	10	3	0	12	9	0	9	6	7	150.11	0		31.816199
4	8	1	0	0	12	25	12	6	5	322.37	1		20.733629
4	9	1	0	12	15	0	12	6	5	322.37	1		20.733629
30	62	3	0	12	9	7	9	6	7	150.11	0		31.816199
30	61	2	0	9	6	8	11	3	8	166.14	0		24.836193
19	41	3	0	9	3	16	9	6	7	150.11	0		31.816199
19	42	3	0	9	3	23	9	6	7	150.11	0		31.816199
19	40	1	0	12	15	5	12	6	5	322.37	1		20.733629
27	57	3	0	12	9	14	9	6	7	150.11	0		31.816199
27	56	1	0	12	15	10	12	6	5	322.37	1		20.733629
12	28	2	0	11	0	0	11	3	8	166.14	0		24.836193
