Name:				398_n060_m400_bt10_20046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.32
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		34 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	6	0	0	0	0	26	11	11	375.33	0		26.553749
18	104	5	0	0	11	0	15	9	8	289.03	0		26.480754
18	108	7	0	0	0	11	24	12	6	212.11	0		27.512863
34	223	6	0	0	0	17	26	11	11	375.33	0		26.553749
18	103	3	0	15	11	0	21	11	6	196.69	0		29.177909
18	107	6	0	26	0	0	26	11	11	375.33	0		26.553749
18	105	5	0	0	12	8	15	9	8	289.03	0		26.480754
18	109	10	0	0	12	16	18	6	6	172.63	1		1.696393
34	226	9	0	18	12	6	15	10	6	149.90	0		19.497521
18	102	3	0	24	0	11	21	11	6	196.69	0		29.177909
34	220	1	0	26	0	17	25	10	9	329.93	0		25.044660
34	224	7	0	36	11	0	24	12	6	212.11	0		27.512863
34	225	7	0	33	11	6	24	12	6	212.11	0		27.512863
34	221	3	0	18	12	12	21	11	6	196.69	0		29.177909
34	222	4	0	18	11	18	18	6	10	339.38	0		37.375101
18	110	10	0	0	11	22	18	6	6	172.63	1		1.696393
34	227	9	0	39	11	12	15	10	6	149.90	0		19.497521
34	228	10	0	18	17	18	18	6	6	172.63	1		1.696393


